SpectrumID	#Scan#	SpectrumFile	LibraryName	MQScore	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	Compound_Name	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	Organism	LibMZ	UpdateWorkflowName	LibraryQualityString	tags	molecular_formula	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway	library_usi
CCMSLIB00010113136	120	spectra_filtered.mgf	BERKELEY-LAB.mgf	0.980903	3031200.0	0	1.17598	7	0.000488281	415.212	1	temp/spectra_filtered.mgf120	1	"""1-({[2-(2-furylmethyl)-5-methylpyrrolidinyl]amino}methylene)-7-[8-({[2-(2-fury lmethyl)pyrrolidinyl]amino}methylene)-1,6-dihydroxy-3-methyl-5-(methylethyl)-7 -oxo(2-naphthyl)]-3,8-dihydroxy-6-methyl-4-(methylethyl)naphthalen-2-one CollisionEnergy:102040"""	LC-ESI	Orbitrap	Commercial	Trent Northen	JGI	M+2H]	415.212	0.0	1	N/A	N/A	Cc1cc2c(c(O)c1-c1c(C)cc3c(c1O)C(=CNN1C(C)CCC1Cc1ccco1)C(=O)C(O)=C3C(C)C)C(=CNN1CCCC1Cc1ccco1)C(=O)C(O)=C2C(C)C	"""InChI=1S/C49H56N4O8/c1-25(2)38-34-19-27(5)40(46(56)42(34)36(44(54)48(38)58)23-50-52-16-8-11-30(52)21-32-12-9-17-60-32)41-28(6)20-35-39(26(3)4)49(59)45(55)37(43(35)47(41)57)24-51-53-29(7)14-15-31(53)22-33-13-10-18-61-33/h9-10,12-13,17-20,23-26,29-31,50-51,56-59H,8,11,14-16,21-22H2,1-7H3/b36-23-,37-24-"""	N/A	3	Positive	BERKELEY-LAB	415.212	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		C49H56N4O8	OZMHKRBQDGOIDU-UHFFFAOYSA-N	OZMHKRBQDGOIDU	N/A	N/A	N/A				mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010113136
CCMSLIB00003137793	283	spectra_filtered.mgf	GNPS-NIST14-MATCHES.mgf	0.94979	511542.0	0	2.41197	11	0.00128174	531.408	1	temp/spectra_filtered.mgf283	1	Spectral Match to Didodecyl 3,3'-thiodipropionate oxide from NIST14	ESI	QqQ	Isolated	Data from Pieter Dorrestein	Data deposited by lfnothias	M+H	531.407	0.0	1	17243140	N/A	N/A	N/A	N/A	3	Positive	GNPS-NIST14-MATCHES	531.407	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00003137793
CCMSLIB00011427902	231	spectra_filtered.mgf	LEAFBOT.mgf	0.938369	411457.0	0	3.45389	11	0.00128174	371.101	1	temp/spectra_filtered.mgf231	1	CAMPTOTHECIN	ESI	Orbitrap	Commercial	Cech	Vicky Anderson	M+Na	371.1	348.111	1	2114454	N/A	CCC1(C2=C(COC1=O)C(=O)N3CC4=CC5=CC=CC=C5N=C4C3=C2)O	"""InChI=1S/C20H16N2O4/c1-2-20(25)14-8-16-17-12(7-11-5-3-4-6-15(11)21-17)9-22(16)18(23)13(14)10-26-19(20)24/h3-8,25H,2,9-10H2,1H3"""	N/A	1	Positive	LEAFBOT	371.1	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C20H16N2O4	VSJKWCGYPAHWDS-UHFFFAOYSA-N	VSJKWCGYPAHWDS	N/A	N/A	N/A	Tryptophan alkaloids	Pyrroloquinoline alkaloids	Alkaloids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00011427902
CCMSLIB00004702431	93	spectra_filtered.mgf	MONA.mgf	0.92775	429241.0	0	547.54	9	0.124878	228.196	1	temp/spectra_filtered.mgf93	1	MUCIC ACID	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF011368	[M+NH4]+	228.071	0.0	1	N/A	N/A	O=C(O)[C@@H](O)[C@H](O)[C@H](O)[C@@H](O)C(=O)O	InChI=1S/C6H10O8/c7-1(3(9)5(11)12)2(8)4(10)6(13)14/h1-4,7-10H,(H,11,12)(H,13,14)/t1-,2+,3+,4-	N/A	3	positive	MONA	228.071	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		C6H10O8	DSLZVSRJTYRBFB-DUHBMQHGSA-N	DSLZVSRJTYRBFB	Organic oxygen compounds	Organooxygen compounds	Carbohydrates and carbohydrate conjugates	Fatty Acids and Conjugates	Hydroxy fatty acids	Fatty acids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00004702431
CCMSLIB00003138397	68	spectra_filtered.mgf	GNPS-NIST14-MATCHES.mgf	0.925726	368740.0	0	5815.99	7	0.983612	168.138	0	temp/spectra_filtered.mgf68	1	Spectral Match to Jasmine lactone from NIST14	ESI	qTof	Isolated	Data from Gabriel Haddad	Data deposited by mjmeehan	M+H	169.122	168.115	1	25524952	N/A	CC/C=C\CC1CCCC(=O)O1	InChI=1S/C10H16O2/c1-2-3-4-6-9-7-5-8-10(11)12-9/h3-4,9H,2,5-8H2,1H3/b4-3-	N/A	3	Positive	GNPS-NIST14-MATCHES	169.122	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		C10H16O2	XPPALVZZCMPTIV-ARJAWSKDSA-N	XPPALVZZCMPTIV	Organoheterocyclic compounds	Lactones	Delta valerolactones	Fatty esters	Lactones	Fatty acids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00003138397
CCMSLIB00005435819	249	spectra_filtered.mgf	GNPS-LIBRARY.mgf	0.925683	767277.0	0	3159.38	18	1.97845	628.195	1	temp/spectra_filtered.mgf249	1	Contaminant vial septum ThermoFisher C5000-44B	LC-ESI	Orbitrap	Commercial	Dorrestein	lfnothias	M+NH4	626.217	0.0	0	 	 	 	 	 	3	Positive	GNPS-LIBRARY	626.217	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005435819
CCMSLIB00011427902	200	spectra_filtered.mgf	LEAFBOT.mgf	0.921396	351803.0	0	3.37165	11	0.00125122	371.101	1	temp/spectra_filtered.mgf200	1	CAMPTOTHECIN	ESI	Orbitrap	Commercial	Cech	Vicky Anderson	M+Na	371.1	348.111	1	2114454	N/A	CCC1(C2=C(COC1=O)C(=O)N3CC4=CC5=CC=CC=C5N=C4C3=C2)O	"""InChI=1S/C20H16N2O4/c1-2-20(25)14-8-16-17-12(7-11-5-3-4-6-15(11)21-17)9-22(16)18(23)13(14)10-26-19(20)24/h3-8,25H,2,9-10H2,1H3"""	N/A	1	Positive	LEAFBOT	371.1	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C20H16N2O4	VSJKWCGYPAHWDS-UHFFFAOYSA-N	VSJKWCGYPAHWDS	N/A	N/A	N/A	Tryptophan alkaloids	Pyrroloquinoline alkaloids	Alkaloids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00011427902
CCMSLIB00004692181	107	spectra_filtered.mgf	MONA.mgf	0.913055	151140.0	0	4129.86	6	1.1857	288.29	1	temp/spectra_filtered.mgf107	1	2-[[(2R,3S)-2-(3,4-dihydroxyphenyl)-3,5-dihydroxy-3,4-dihydro-2H-chromen-7-yl]oxy]oxane-3,4,5-triol	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF001118	[M+K]+	287.104	0.0	1	N/A	N/A	C=C1C(=O)OC2CC(C)C(CCC(C)=O)=CCC12	InChI=1S/C15H20O3/c1-9-8-14-13(11(3)15(17)18-14)7-6-12(9)5-4-10(2)16/h6,9,13-14H,3-5,7-8H2,1-2H3	N/A	3	positive	MONA	287.104	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		C15H20O3	AVFIYMSJDDGDBQ-UHFFFAOYSA-N	AVFIYMSJDDGDBQ	Lipids and lipid-like molecules	Prenol lipids	Terpene lactones	Sesquiterpenoids	Germacrane sesquiterpenoids	Terpenoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00004692181
CCMSLIB00005435820	265	spectra_filtered.mgf	GNPS-LIBRARY.mgf	0.911821	722573.0	0	2825.32	18	1.97839	702.214	1	temp/spectra_filtered.mgf265	1	Contaminant vial septum ThermoFisher C5000-44B	LC-ESI	Orbitrap	Commercial	Dorrestein	lfnothias	M+NH4	700.236	0.0	0	 	 	 	 	 	3	Positive	GNPS-LIBRARY	700.236	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005435820
CCMSLIB00005766726	125	spectra_filtered.mgf	MASSBANK.mgf	0.911605	227651.0	0	1.11045	8	0.000335693	302.305	1	temp/spectra_filtered.mgf125	1	Massbank:LU100204 2,2'-(Tetradecylimino)diethanol|Tetradecyldiethanolamine	ESI	Hybrid FT	Isolated	Massbank	Massbank	M+H	302.305	0.0	1	18924-66-8	N/A	CCCCCCCCCCCCCCN(CCO)CCO	1S/C18H39NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-19(15-17-20)16-18-21/h20-21H,2-18H2,1H3	N/A	3	Positive	MASSBANK	302.305	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		C18H39NO2	CPHJEACXPATRSU-UHFFFAOYSA-N	CPHJEACXPATRSU	Organic nitrogen compounds	Organonitrogen compounds	Amines	Fatty acyls|Fatty amides	Fatty alcohols|N-acyl ethanolamines (endocannabinoids)	Fatty acids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005766726
CCMSLIB00003140107	220	spectra_filtered.mgf	GNPS-NIST14-MATCHES.mgf	0.907564	25076500.0	0	3462.45	10	0.980774	282.279	1	temp/spectra_filtered.mgf220	1	Spectral Match to 3-Hydroxyoctadecanoic Acid from NIST14	ESI	HCD	Isolated	Data from Wolfender/Litaudon	Data deposited by pmallard	M+H-H2O	283.26	0.0	1	17773307	N/A	N/A	N/A	N/A	3	Positive	GNPS-NIST14-MATCHES	283.26	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00003140107
CCMSLIB00013641540	258	spectra_filtered.mgf	3-HYDROXY-ACYL-AMIDES-LIBRARY.mgf	0.903741	435026.0	0	330.051	9	0.111633	338.342	1	temp/spectra_filtered.mgf258	1	3-hydroxylauroyl valine [M+Na]+	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	victoriadeleray	[M+Na]+	338.23	315.241	1	N/A	N/A	CCCCCCCCCC(O)CC(=O)N[C@H](C(=O)O)C(C)C	"""InChI=1S/C17H33NO4/c1-4-5-6-7-8-9-10-11-14(19)12-15(20)18-16(13(2)3)17(21)22/h13-14,16,19H,4-12H2,1-3H3,(H,18,20)(H,21,22)/t14?,16-/m0/s1"""	"""InChI=1S/C17H33NO4/c1-4-5-6-7-8-9-10-11-14(19)12-15(20)18-16(13(2)3)17(21)22/h13-14,16,19H,4-12H2,1-3H3,(H,18,20)(H,21,22)/t14?,16-/m0/s1 [M+Na]+"""	1	Positive	3-HYDROXY-ACYL-AMIDES-LIBRARY	338.23	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C17H33NO4	QHSBSOPZFWMHEX-WMCAAGNKSA-N	QHSBSOPZFWMHEX	N/A	N/A	N/A	Fatty amides	N-acyl amines	Fatty acids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00013641540
CCMSLIB00005884452	247	spectra_filtered.mgf	GNPS-LIBRARY.mgf	0.899004	1194390.0	0	4302.7	7	0.792114	184.889	0	temp/spectra_filtered.mgf247	1	DL-NORMETANEPHRINE - 50.0 eV	ESI	Orbitrap	Isolated	Madeleine Ernst	Anna Abrahamsson	M+H	184.097	0.0	1	1011-74-1	N/A	COC1=CC(=CC=C1O)C(O)CN	InChI=1S/C9H13NO3/c1-13-9-4-6(8(12)5-10)2-3-7(9)11/h2-4,8,11-12H,5,10H2,1H3	N/A	1	Positive	GNPS-LIBRARY	184.097	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C9H13NO3	YNYAYWLBAHXHLL-UHFFFAOYSA-N	YNYAYWLBAHXHLL	Benzenoids	Phenols	Methoxyphenols	Tyrosine alkaloids	Phenylethylamines	Alkaloids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005884452
CCMSLIB00003136157	184	spectra_filtered.mgf	GNPS-NIST14-MATCHES.mgf	0.896289	1265600.0	0	3855.83	9	0.984131	254.248	1	temp/spectra_filtered.mgf184	1	Spectral Match to Palmitelaidic acid from NIST14	ESI	qTof	Isolated	Data from Wolfender/Litaudon	Data deposited by pmallard	M+H	255.232	254.225	1	10030736	N/A	CCCCCC/C=C/CCCCCCCC(=O)O	InChI=1S/C16H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h7-8H,2-6,9-15H2,1H3,(H,17,18)/b8-7+	N/A	3	Positive	GNPS-NIST14-MATCHES	255.232	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		C16H30O2	SECPZKHBENQXJG-BQYQJAHWSA-N	SECPZKHBENQXJG	Lipids and lipid-like molecules	Fatty Acyls	Fatty acids and conjugates	Fatty Acids and Conjugates	Unsaturated fatty acids	Fatty acids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00003136157
CCMSLIB00011906249	252	spectra_filtered.mgf	TUEBINGEN-NATURAL-PRODUCT-COLLECTION.mgf	0.895405	1274940.0	0	1036.9	7	0.19191	184.889	0	temp/spectra_filtered.mgf252	1	Asperlactone	ESI	Orbitrap	Isolated	Daniel Petras	"""Giovanni Andrea Vitale, Christian Geibel"""	M+H	185.081	184.074	1	N/A	N/A	CC1C(O1)C2=CC(OC2=O)C(C)O	InChI=1S/C9H12O4/c1-4(10)7-3-6(9(11)13-7)8-5(2)12-8/h3-5,7-8,10H,1-2H3	N/A	1	Positive	TUEBINGEN-NATURAL-PRODUCT-COLLECTION	185.081	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C9H12O4	VMLNPJDEXLLCQG-UHFFFAOYSA-N	VMLNPJDEXLLCQG	Organoheterocyclic compounds	Dihydrofurans	Furanones	Cyclic polyketides		Polyketides	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00011906249
CCMSLIB00005436264	290	spectra_filtered.mgf	GNPS-LIBRARY.mgf	0.880148	3646880.0	0	2.04906	12	0.00109863	536.166	1	temp/spectra_filtered.mgf290	1	Contaminants septum vial Thermo C4000-53 and C4000-54 serie	LC-ESI	Orbitrap	Crude	Dorrestein	lfnothias	M+H	536.165	0.0	0	 	 	 	 	 	3	Positive	GNPS-LIBRARY	536.165	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005436264
CCMSLIB00003139560	100	spectra_filtered.mgf	GNPS-NIST14-MATCHES.mgf	0.877628	556093.0	0	1.72362	6	0.000305176	177.055	0	temp/spectra_filtered.mgf100	1	Spectral Match to Diethyl phthalate from NIST14	ESI	QqQ	Isolated	Data from Maria Maansson	Data deposited by marjo	M+H-C2H6O	177.055	0.0	1	84662	N/A	N/A	N/A	N/A	3	Positive	GNPS-NIST14-MATCHES	177.055	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00003139560
CCMSLIB00003135404	191	spectra_filtered.mgf	GNPS-NIST14-MATCHES.mgf	0.876534	180235.0	0	7461.74	6	1.97897	263.237	1	temp/spectra_filtered.mgf191	1	Spectral Match to 12(S)-Hydroxy-16-heptadecynoic acid from NIST14	ESI	qTof	Isolated	Data from Wolfender/Litaudon	Data deposited by pmallard	M+H-H2O	265.216	282.22	1	148019743	N/A	C#CCCC[C@H](CCCCCCCCCCC(=O)O)O	InChI=1S/C17H30O3/c1-2-3-10-13-16(18)14-11-8-6-4-5-7-9-12-15-17(19)20/h1,16,18H,3-15H2,(H,19,20)/t16-/m1/s1	N/A	3	Positive	GNPS-NIST14-MATCHES	265.216	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		CH4	HBFCVDJQUPEEIC-MRXNPFEDSA-N	HBFCVDJQUPEEIC	Lipids and lipid-like molecules	Fatty Acyls	Fatty acids and conjugates				mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00003135404
CCMSLIB00000565916	218	spectra_filtered.mgf	MONA.mgf	0.873465	194559.0	0	980.393	10	0.242157	247.242	1	temp/spectra_filtered.mgf218	1	MoNA:2479447 O-Galactosylsphingosine	LC-ESI-IT	LC-ESI-IT	isolated	MoNA	MoNA	[M+H]+	247.0	0.0	1	N/A	N/A	CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](N)CO[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O	InChI=1S/C24H47NO7/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-19(27)18(25)17-31-24-23(30)22(29)21(28)20(16-26)32-24/h14-15,18-24,26-30H,2-13,16-17,25H2,1H3/b15-14+/t18-,19+,20+,21-,22-,23+,24+/m0/s1	N/A	3		MONA	247.0	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		C24H47NO7	HHJTWTPUPVQKNA-PIIMIWFASA-N	HHJTWTPUPVQKNA	Lipids and lipid-like molecules	Sphingolipids	Glycosphingolipids	Sphingolipids	Neutral glycosphingolipids|Sphingoid bases	Fatty acids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00000565916
