CLUSTERID1	CLUSTERID2	DeltaMZ	MinRatio	Cosine	AlignScore2	AlignScore3
2	19	0.000	0.000	0.9750	0.9171	1
2	130	0.000	0.000	0.9723	0.9337	1
2	242	0.000	0.000	0.9983	0.9817	1
5	92	-0.193	0.000	0.7074	0.9466	1
13	17	14.016	0.000	0.8062	0.6538	1
13	28	-42.010	0.000	0.7094	0.5990	1
16	17	42.047	0.000	0.7220	0.6271	1
16	21	14.016	0.000	0.7828	0.6254	1
16	22	-28.031	0.000	0.7213	0.5321	1
16	24	14.016	0.000	0.7911	0.6180	1
16	26	14.016	0.000	0.7789	0.6002	1
16	27	-28.031	0.000	0.7491	0.6258	1
18	130	18.011	0.000	0.7441	0.6475	1
18	164	0.000	0.000	0.7064	0.6420	1
18	247	-22.920	0.000	0.7595	0.6306	1
18	252	-22.919	0.000	0.7609	0.6351	1
19	130	0.000	0.000	0.9487	0.9171	1
19	242	0.000	0.000	0.9745	0.9171	1
20	28	0.000	0.000	0.9038	0.6992	1
21	22	-42.047	0.000	0.7497	0.5753	1
21	24	-0.000	0.000	0.9571	0.8413	1
21	26	-0.000	0.000	0.9397	0.8375	1
21	27	-42.047	0.000	0.7418	0.5661	1
21	30	-42.047	0.000	0.7152	0.5952	1
22	24	42.047	0.000	0.7484	0.5736	1
22	26	42.047	0.000	0.7768	0.6587	1
22	27	0.000	0.000	0.8761	0.6722	1
22	30	0.000	0.000	0.8417	0.6634	1
23	108	3.983	0.000	0.7068	0.7244	1
24	26	0.000	0.000	0.9380	0.8247	1
24	27	-42.047	0.000	0.7446	0.5661	1
24	30	-42.047	0.000	0.7095	0.5583	1
26	27	-42.047	0.000	0.7420	0.5919	1
27	30	0.000	0.000	0.8411	0.6480	1
29	54	-14.016	0.000	0.7026	0.5997	1
29	68	-12.036	0.000	0.7039	0.6320	1
31	108	0.103	0.000	0.9456	0.8737	1
37	49	-14.016	0.000	0.9215	0.7877	1
38	52	-0.984	0.000	0.7890	0.6587	1
41	43	18.011	0.000	0.8251	0.8243	1
41	44	13.979	0.000	0.8265	0.7711	1
41	52	-14.016	0.000	0.8154	0.7663	1
43	51	-20.026	0.000	0.7160	0.6905	1
43	54	-14.016	0.000	0.8790	0.7990	1
43	81	-56.063	0.000	0.7425	0.5987	1
43	83	-70.078	0.000	0.7145	0.5790	1
44	52	-27.995	0.000	0.7094	0.6049	1
44	54	-9.984	0.000	0.8800	0.8112	1
44	56	18.011	0.000	0.7494	0.7195	1
49	116	-126.104	0.000	0.7560	0.5167	1
52	54	18.011	0.000	0.7232	0.6713	1
52	61	-42.011	0.000	0.7009	0.6317	1
52	63	-54.010	0.000	0.7003	0.5704	1
52	65	-14.016	0.000	0.8890	0.8127	1
52	74	-28.031	0.000	0.8472	0.7893	1
54	64	-14.016	0.000	0.8420	0.8121	1
54	69	-26.016	0.000	0.8340	0.7465	1
54	73	-28.031	0.000	0.7636	0.7103	1
58	61	14.016	0.000	0.8306	0.7855	1
61	63	-12.000	0.000	0.7704	0.7429	1
64	65	-18.010	0.000	0.8513	0.7525	1
64	69	-12.000	0.000	0.8608	0.8178	1
64	73	-14.016	0.000	0.8989	0.8161	1
64	81	-28.031	0.000	0.8160	0.7260	1
64	83	-42.047	0.000	0.7566	0.6651	1
65	74	-14.016	0.000	0.8436	0.7718	1
65	81	-10.021	0.000	0.7065	0.6947	1
65	83	-24.036	0.000	0.7065	0.6627	1
65	84	-42.047	0.000	0.7359	0.6854	1
68	69	-27.995	0.000	0.8835	0.7727	1
69	73	-2.016	0.000	0.7140	0.7082	1
73	74	-18.011	0.000	0.8889	0.8320	1
73	81	-14.016	0.000	0.8207	0.7323	1
73	83	-28.031	0.000	0.7620	0.6714	1
74	84	-28.031	0.000	0.8120	0.7590	1
78	87	-28.031	0.000	0.9566	0.7943	1
78	103	-56.062	0.000	0.9586	0.8742	1
81	83	-14.016	0.000	0.8478	0.7756	1
83	84	-18.011	0.000	0.8985	0.8346	1
87	103	-28.031	0.000	0.9529	0.8211	1
93	139	-52.068	0.000	0.8450	0.7145	1
93	146	-52.068	0.000	0.8097	0.6709	1
93	153	-52.068	0.000	0.7179	0.6125	1
93	167	-70.078	0.000	0.7464	0.6350	1
93	175	-52.068	0.000	0.8437	0.7153	1
93	176	-70.078	0.000	0.8143	0.7272	1
93	192	-52.068	0.000	0.7838	0.6479	1
93	220	-54.083	0.000	0.7003	0.6045	1
94	215	-12.073	0.000	0.7537	0.7415	1
95	99	-0.000	0.000	0.8021	0.6188	1
107	125	-14.016	0.000	0.8381	0.5825	1
107	170	-70.078	0.000	0.7423	0.4705	1
109	115	26.016	0.000	0.7963	0.6763	1
110	125	-14.016	0.000	0.8117	0.5978	1
110	138	-42.047	0.000	0.7709	0.5011	1
110	170	-70.078	0.000	0.7512	0.5306	1
119	121	14.016	0.000	0.7687	0.5430	1
119	124	-14.016	0.000	0.8397	0.5510	1
120	121	-17.027	0.000	0.7831	0.5488	1
120	124	-45.058	0.000	0.8133	0.5337	1
121	124	-28.031	0.000	0.8117	0.5514	1
125	138	-28.031	0.000	0.8419	0.6207	1
125	170	-56.063	0.000	0.7351	0.4875	1
130	242	0.000	0.000	0.9709	0.9337	1
132	139	-0.000	0.000	0.7408	0.6414	1
132	146	-0.000	0.000	0.7857	0.6877	1
132	153	-0.000	0.000	0.7984	0.6933	1
132	175	-0.000	0.000	0.7169	0.6027	1
132	192	-0.000	0.000	0.8219	0.7262	1
135	139	-0.000	0.000	0.7491	0.6609	1
135	146	-0.000	0.000	0.7995	0.7299	1
135	153	-0.000	0.000	0.7173	0.6445	1
135	166	-0.000	0.000	0.7140	0.6995	1
135	175	-0.000	0.000	0.7565	0.6712	1
135	176	-18.011	0.000	0.7436	0.6791	1
135	192	-0.000	0.000	0.7523	0.6598	1
135	199	12.000	0.000	0.7132	0.6449	1
135	220	-2.016	0.000	0.7077	0.6314	1
135	221	-3.019	0.000	0.7082	0.6293	1
135	224	-2.016	0.000	0.7073	0.6174	1
135	239	-30.047	0.000	0.7116	0.6247	1
135	258	-58.078	0.000	0.7075	0.5970	1
138	170	-28.031	0.000	0.7428	0.5656	1
139	146	0.000	0.000	0.9429	0.9255	1
139	153	0.000	0.000	0.8196	0.7533	1
139	166	0.000	0.000	0.7061	0.7197	1
139	175	-0.000	0.000	0.9359	0.8712	1
139	176	-18.011	0.000	0.7559	0.6913	1
139	192	-0.000	0.000	0.8627	0.8151	1
139	199	12.000	0.000	0.7634	0.7058	1
144	160	-0.000	0.000	0.8634	0.7953	1
146	153	0.000	0.000	0.8297	0.7689	1
146	155	-15.995	0.000	0.7177	0.6032	1
146	175	-0.000	0.000	0.8942	0.8295	1
146	176	-18.011	0.000	0.7549	0.6940	1
146	191	17.027	0.000	0.7465	0.6374	1
146	192	-0.000	0.000	0.8656	0.8150	1
146	199	12.000	0.000	0.7635	0.7123	1
152	188	-28.031	0.000	0.9008	0.7805	1
153	175	-0.000	0.000	0.7799	0.7003	1
153	184	26.016	0.000	0.7097	0.6272	1
153	192	-0.000	0.000	0.8712	0.7809	1
153	199	12.000	0.000	0.7167	0.6332	1
155	160	0.000	0.000	0.7290	0.7331	1
157	159	0.000	0.000	0.7308	0.6666	1
159	189	-28.031	0.000	0.7362	0.6625	1
159	193	-28.031	0.000	0.8013	0.6740	1
166	221	-3.019	0.000	0.7099	0.6539	1
166	258	-58.078	0.000	0.7167	0.7012	1
167	176	0.000	0.000	0.8551	0.7733	1
167	258	-40.068	0.000	0.7098	0.6219	1
172	283	-168.188	0.000	0.8120	0.6867	1
174	200	0.000	0.000	0.7968	0.5122	1
174	201	-74.019	0.000	0.7202	0.5264	1
174	231	0.000	0.000	0.8074	0.5137	1
175	176	-18.010	0.000	0.7378	0.6548	1
175	192	0.000	0.000	0.8167	0.7546	1
175	199	12.000	0.000	0.7460	0.6728	1
176	184	44.026	0.000	0.7285	0.6357	1
176	199	30.011	0.000	0.7046	0.6283	1
176	220	15.995	0.000	0.7737	0.6768	1
176	239	-12.036	0.000	0.7908	0.7154	1
176	258	-40.068	0.000	0.7171	0.6475	1
178	185	-0.000	0.000	0.9285	0.8277	1
181	186	-0.000	0.000	0.7380	0.7533	1
181	218	-24.036	0.000	0.7387	0.6466	1
184	199	-14.016	0.000	0.9249	0.8277	1
184	220	-28.031	0.000	0.9380	0.8307	1
184	221	-29.034	0.000	0.8413	0.6973	1
184	224	-28.031	0.000	0.8878	0.7898	1
184	235	-42.047	0.000	0.7923	0.7119	1
184	239	-56.062	0.000	0.9544	0.8941	1
184	258	-84.094	0.000	0.9136	0.8539	1
185	230	0.000	0.000	0.7238	0.8126	1
186	189	0.000	0.000	0.8062	0.7308	1
186	218	-24.036	0.000	0.7335	0.6406	1
186	223	-28.031	0.000	0.7460	0.6426	1
189	218	-24.036	0.000	0.7405	0.6085	1
189	223	-28.031	0.000	0.7788	0.6833	1
191	192	-17.027	0.000	0.7211	0.6069	1
191	215	26.016	0.000	0.7695	0.6686	1
191	218	15.995	0.000	0.7255	0.6900	1
191	223	12.000	0.000	0.7074	0.6768	1
191	226	-7.042	0.000	0.7150	0.5547	1
192	199	12.000	0.000	0.7174	0.6473	1
193	213	-14.016	0.000	0.8452	0.6726	1
197	207	0.000	0.000	0.8064	0.5988	1
197	217	0.000	0.000	0.8727	0.6784	1
198	238	1.608	0.000	0.7217	0.6037	1
199	220	-14.016	0.000	0.8383	0.7330	1
199	221	-15.019	0.000	0.7220	0.6035	1
199	224	-14.016	0.000	0.8044	0.6784	1
199	235	-28.031	0.000	0.7856	0.6675	1
199	239	-42.047	0.000	0.8477	0.7565	1
199	258	-70.078	0.000	0.8482	0.7737	1
200	201	-74.019	0.000	0.8117	0.6275	1
200	231	-0.000	0.000	0.9210	0.7489	1
201	231	74.019	0.000	0.8061	0.6213	1
201	273	-239.083	0.000	0.7230	0.5126	1
203	249	-165.065	0.000	0.7597	0.6872	1
203	265	-239.084	0.000	0.7297	0.6376	1
205	216	0.000	0.000	0.7340	0.5600	1
205	238	1.608	0.000	0.7718	0.6132	1
207	217	0.000	0.000	0.8427	0.6054	1
209	210	-42.047	0.000	0.7871	0.7278	1
213	215	0.000	0.000	0.7638	0.7257	1
213	223	-14.016	0.000	0.7066	0.5725	1
214	226	-13.013	0.000	0.7204	0.4950	1
215	218	-10.021	0.000	0.7266	0.6374	1
215	223	-14.016	0.000	0.7316	0.5248	1
216	238	1.608	0.000	0.7563	0.6245	1
219	258	225.210	0.000	0.7215	0.5877	1
220	221	-1.003	0.000	0.8062	0.7371	1
220	224	0.000	0.000	0.8951	0.8275	1
220	235	-14.016	0.000	0.7338	0.6134	1
220	239	-28.031	0.000	0.9065	0.7936	1
220	258	-56.062	0.000	0.9064	0.8128	1
221	224	1.003	0.000	0.7381	0.6533	1
221	239	-27.028	0.000	0.8209	0.6973	1
221	258	-55.059	0.000	0.7955	0.6989	1
222	224	1.003	0.000	0.7142	0.6472	1
224	235	-14.016	0.000	0.7766	0.6316	1
224	239	-28.031	0.000	0.8239	0.6893	1
224	258	-56.062	0.000	0.8643	0.7935	1
232	249	-74.019	0.000	0.7974	0.5638	1
232	265	-148.038	0.000	0.7411	0.5127	1
235	258	-42.047	0.000	0.7821	0.6722	1
239	258	-28.031	0.000	0.8995	0.8048	1
247	252	0.000	0.000	0.9997	1.0000	1
249	265	-74.019	0.000	0.9175	0.7932	1
249	277	-148.038	0.000	0.8601	0.6532	1
249	286	-222.057	0.000	0.8472	0.7089	1
254	259	0.000	0.000	0.7042	0.5957	1
256	263	-0.000	0.000	0.9467	0.8178	1
259	261	-98.091	0.000	0.7510	0.6306	1
259	272	63.962	0.000	0.7064	0.6286	1
265	273	18.011	0.000	0.7117	0.5958	1
265	277	-74.019	0.000	0.8679	0.6839	1
265	286	-148.038	0.000	0.8417	0.6842	1
269	274	0.000	0.000	0.8961	0.7278	1
277	286	-74.019	0.000	0.8133	0.5864	1
283	285	-45.058	0.000	0.8316	0.7202	1
