feature_id	component_id	structure_taxonomy_npclassifier_01pathway_consensus	freq_structure_taxonomy_npclassifier_01pathway	structure_taxonomy_npclassifier_02superclass_consensus	freq_structure_taxonomy_npclassifier_02superclass	structure_taxonomy_npclassifier_03class_consensus	freq_structure_taxonomy_npclassifier_03class	rank_spec	msms_score	libname	structure_wikidata	structure_inchikey	structure_inchi	structure_smiles	structure_molecular_formula	adduct	structure_exact_mass	structure_nameTraditional	short_inchikey	structure_taxonomy_npclassifier_01pathway	structure_taxonomy_npclassifier_02superclass	structure_taxonomy_npclassifier_03class	organism_wikidata	organism_name	organism_taxonomy_ottid	organism_taxonomy_01domain	organism_taxonomy_02kingdom	organism_taxonomy_03phylum	organism_taxonomy_04class	organism_taxonomy_05order	organism_taxonomy_06family	organism_taxonomy_07tribe	organism_taxonomy_08genus	organism_taxonomy_09species	organism_taxonomy_10varietas	matched_domain	matched_kingdom	matched_phylum	matched_class	matched_order	matched_family	matched_tribe	matched_genus	matched_species	score_taxo	score_max_consistency	final_score	rank_final
71	-1							1.0	0.5266966	ISDB	http://www.wikidata.org/entity/Q77383339	NAOOUNZOTXOKLH-KCLYPKKVSA-N	InChI=1S/C10H17N/c1-2-3-4-7-10-8-5-6-9-11-10/h2-4,7,10-11H,5-6,8-9H2,1H3/b3-2+,7-4+/t10-/m0/s1	C/C=C/C=C/[C@H]1CCCCN1	C10H17N		151.136099544	(R)-(E,E)-2-(1,3-pentadienyl)piperidine	NAOOUNZOTXOKLH	Alkaloids	Lysine alkaloids	Piperidine alkaloids	http://www.wikidata.org/entity/Q1144013	Streptomyces	772892.0	['Bacteria']	['Unknown']	['Actinobacteria']	['Unknown']	['Streptomycetales']	['Streptomycetaceae']	['Unknown']	['Streptomyces']	['Unknown']											0	0	2.1067864894866943	1
69	4	Fatty acids	0.47619047619047616	Tyrosine alkaloids	0.3333333333333333	Phenylethylamines	0.2857142857142857	3.0	0.0	MS1_match	http://www.wikidata.org/entity/Q21099662	SEPPVOUBHWNCAW-FNORWQNLSA-N	InChI=1S/C9H14O2/c1-2-3-4-6-9(11)7-5-8-10/h5,7-8H,2-4,6H2,1H3/b7-5+	CCCCCC(=O)/C=C/C=O	C9H14O2	pos_1_1proton1acetonitrile	154.099379688	4-Oxo-2-nonenal	SEPPVOUBHWNCAW	Fatty acids	Fatty acyls	Fatty aldehydes	http://www.wikidata.org/entity/Q15978631	Homo sapiens	770315.0	['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']	['Primates']	['Hominidae']	['Unknown']	['Homo']	['Homo sapiens']		['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']		['Hominidae']		['Homo']	['Homo sapiens']	7	1	7.5	1
68	4	Fatty acids	0.47619047619047616	Tyrosine alkaloids	0.3333333333333333	Phenylethylamines	0.2857142857142857	12.0	0.0	MS1_match	http://www.wikidata.org/entity/Q24735451	PYLMCYQHBRSDND-UHFFFAOYSA-N	InChI=1S/C8H14O/c1-3-5-6-8(4-2)7-9/h6-7H,3-5H2,1-2H3	CCCC=C(C=O)CC	C8H14O	pos_1_1proton1acetonitrile	126.104465068	2-Ethylhex-2-enal	PYLMCYQHBRSDND	Fatty acids	Fatty acyls	Fatty aldehydes	http://www.wikidata.org/entity/Q15978631	Homo sapiens	770315.0	['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']	['Primates']	['Hominidae']	['Unknown']	['Homo']	['Homo sapiens']		['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']		['Hominidae']		['Homo']	['Homo sapiens']	7	1	7.5	1
66	-1							1.0	0.39899713	ISDB									FCSJBORCTWILJP							['Unknown']	['Unknown']	['Unknown']	['Unknown']	['Unknown']	['Unknown']	['Unknown']	['Unknown']	['Unknown']											0	0	1.5959885120391846	1
65	4	Fatty acids	0.47619047619047616	Tyrosine alkaloids	0.3333333333333333	Phenylethylamines	0.2857142857142857	2.0	0.25385916	ISDB	http://www.wikidata.org/entity/Q105286442	VHHUMCJOXTZJOX-QMMMGPOBSA-N	InChI=1S/C10H19NO3/c1-7(2)6-9(12)4-5-11-8(3)10(13)14/h7-8,11H,4-6H2,1-3H3,(H,13,14)/t8-/m0/s1	CC(C)CC(=O)CCN[C@@H](C)C(=O)O	C10H19NO3		201.136493468	N-(5-Methyl-3-oxohexyl)alanine	VHHUMCJOXTZJOX				http://www.wikidata.org/entity/Q161198	Cycas circinalis	99243.0	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Unknown']	['Cycadales']	['Cycadaceae']	['Unknown']	['Cycas']	['Cycas circinalis']		['Eukaryota']									1	0	2.0154366493225098	1
64	4	Fatty acids	0.47619047619047616	Tyrosine alkaloids	0.3333333333333333	Phenylethylamines	0.2857142857142857	6.0	0.0	MS1_match	http://www.wikidata.org/entity/Q309527	AXVZFRBSCNEKPQ-UHFFFAOYSA-N	InChI=1S/C9H13NO/c1-10-7-6-8-2-4-9(11)5-3-8/h2-5,10-11H,6-7H2,1H3	CNCCc1ccc(O)cc1	C9H13NO	pos_1_1proton1methanol	151.099714036	N-Methyltyramine	AXVZFRBSCNEKPQ	Alkaloids	Tyrosine alkaloids	Phenylethylamines	http://www.wikidata.org/entity/Q15978631	Homo sapiens	770315.0	['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']	['Primates']	['Hominidae']	['Unknown']	['Homo']	['Homo sapiens']		['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']		['Hominidae']		['Homo']	['Homo sapiens']	7	3	8.5	1
61	4	Fatty acids	0.47619047619047616	Tyrosine alkaloids	0.3333333333333333	Phenylethylamines	0.2857142857142857	1.0	0.0	MS1_match	http://www.wikidata.org/entity/Q27107133	JWJCTZKFYGDABJ-VIFPVBQESA-N	InChI=1S/C10H15NO3/c1-11-6-9(13)7-3-4-8(12)10(5-7)14-2/h3-5,9,11-13H,6H2,1-2H3/t9-/m0/s1	CNC[C@H](O)c1ccc(O)c(OC)c1	C10H15NO3	pos_1_1proton1methanol	197.10519334	L-Metanephrine	JWJCTZKFYGDABJ	Alkaloids	Tyrosine alkaloids	Phenylethylamines	http://www.wikidata.org/entity/Q15978631	Homo sapiens	770315.0	['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']	['Primates']	['Hominidae']	['Unknown']	['Homo']	['Homo sapiens']		['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']		['Hominidae']		['Homo']	['Homo sapiens']	7	3	8.5	1
61	4	Fatty acids	0.47619047619047616	Tyrosine alkaloids	0.3333333333333333	Phenylethylamines	0.2857142857142857	1.0	0.0	MS1_match	http://www.wikidata.org/entity/Q27087994	SFLSHLFXELFNJZ-UHFFFAOYSA-N	InChI=1S/C8H11NO3/c9-4-8(12)5-1-2-6(10)7(11)3-5/h1-3,8,10-12H,4,9H2	NCC(O)c1ccc(O)c(O)c1	C8H11NO3	pos_1_1proton1isopropanol	169.073893212	4-(2-Amino-1-hydroxyethyl)benzene-1,2-diol	SFLSHLFXELFNJZ	Alkaloids	Tyrosine alkaloids	Phenylethylamines	http://www.wikidata.org/entity/Q15978631	Homo sapiens	770315.0	['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']	['Primates']	['Hominidae']	['Unknown']	['Homo']	['Homo sapiens']		['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']		['Hominidae']		['Homo']	['Homo sapiens']	7	3	8.5	1
58	4	Fatty acids	0.47619047619047616	Tyrosine alkaloids	0.3333333333333333	Phenylethylamines	0.2857142857142857	1.0	0.0	MS1_match	http://www.wikidata.org/entity/Q7279006	UCTWMZQNUQWSLP-UHFFFAOYSA-N	InChI=1S/C9H13NO3/c1-10-5-9(13)6-2-3-7(11)8(12)4-6/h2-4,9-13H,5H2,1H3	CNCC(O)c1ccc(O)c(O)c1	C9H13NO3	pos_1_1proton1isopropanol	183.089543276	CID 4866774	UCTWMZQNUQWSLP	Alkaloids	Tyrosine alkaloids	Phenylethylamines	http://www.wikidata.org/entity/Q15978631	Homo sapiens	770315.0	['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']	['Primates']	['Hominidae']	['Unknown']	['Homo']	['Homo sapiens']		['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']		['Hominidae']		['Homo']	['Homo sapiens']	7	3	8.5	1
56	4	Fatty acids	0.47619047619047616	Tyrosine alkaloids	0.3333333333333333	Phenylethylamines	0.2857142857142857	4.0	0.0	MS1_match	http://www.wikidata.org/entity/Q17517938	JGEGJYXHCFUMJF-UHFFFAOYSA-N	InChI=1S/C6H12O/c1-6(2)4-3-5-7/h5-6H,3-4H2,1-2H3	CC(C)CCC=O	C6H12O	pos_1_1proton1acetonitrile	100.088815004	4-Methylpentanal	JGEGJYXHCFUMJF	Fatty acids	Fatty acyls	Fatty aldehydes	http://www.wikidata.org/entity/Q15978631	Homo sapiens	770315.0	['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']	['Primates']	['Hominidae']	['Unknown']	['Homo']	['Homo sapiens']		['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']		['Hominidae']		['Homo']	['Homo sapiens']	7	1	7.5	1
56	4	Fatty acids	0.47619047619047616	Tyrosine alkaloids	0.3333333333333333	Phenylethylamines	0.2857142857142857	4.0	0.0	MS1_match	http://www.wikidata.org/entity/Q223076	PFCHFHIRKBAQGU-UHFFFAOYSA-N	InChI=1S/C6H12O/c1-3-5-6(7)4-2/h3-5H2,1-2H3	CCCC(=O)CC	C6H12O	pos_1_1proton1acetonitrile	100.088815004	3-Hexanone	PFCHFHIRKBAQGU	Fatty acids	Fatty acyls	Oxygenated hydrocarbons	http://www.wikidata.org/entity/Q15978631	Homo sapiens	770315.0	['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']	['Primates']	['Hominidae']	['Unknown']	['Homo']	['Homo sapiens']		['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']		['Hominidae']		['Homo']	['Homo sapiens']	7	1	7.5	1
56	4	Fatty acids	0.47619047619047616	Tyrosine alkaloids	0.3333333333333333	Phenylethylamines	0.2857142857142857	4.0	0.0	MS1_match	http://www.wikidata.org/entity/Q422627	POULHZVOKOAJMA-UHFFFAOYSA-N	InChI=1S/C12H24O2/c1-2-3-4-5-6-7-8-9-10-11-12(13)14/h2-11H2,1H3,(H,13,14)	CCCCCCCCCCCC(=O)O	C12H24O2	pos_2_2proton2acetonitrile	200.177630008	Lauric Acid	POULHZVOKOAJMA	Fatty acids	Fatty Acids and Conjugates	Branched fatty acids	http://www.wikidata.org/entity/Q15978631	Homo sapiens	770315.0	['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']	['Primates']	['Hominidae']	['Unknown']	['Homo']	['Homo sapiens']		['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']		['Hominidae']		['Homo']	['Homo sapiens']	7	1	7.5	1
55	-1							1.0	0.6405702	ISDB	http://www.wikidata.org/entity/Q105256886	SOEACRLLVZHBKW-GORDUTHDSA-N	InChI=1S/C8H13N/c1-2-5-8-6-3-4-7-9-8/h2,5H,3-4,6-7H2,1H3/b5-2+	C/C=C/C1=NCCCC1	C8H13N		123.104799416	2-(1-Propenyl)-3,4,5,6-tetrahydropyridine	SOEACRLLVZHBKW	Alkaloids			http://www.wikidata.org/entity/Q13188	Punica granatum	646814.0	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	['Myrtales']	['Lythraceae']	['Unknown']	['Punica']	['Punica granatum']		['Eukaryota']									1	0	3.5622808933258057	1
54	4	Fatty acids	0.47619047619047616	Tyrosine alkaloids	0.3333333333333333	Phenylethylamines	0.2857142857142857	3.0	0.0	MS1_match	http://www.wikidata.org/entity/Q165930	DZGWFCGJZKJUFP-UHFFFAOYSA-N	InChI=1S/C8H11NO/c9-6-5-7-1-3-8(10)4-2-7/h1-4,10H,5-6,9H2	NCCc1ccc(O)cc1	C8H11NO	pos_1_1proton1methanol	137.084063972	Tyramine	DZGWFCGJZKJUFP	Alkaloids	Tyrosine alkaloids	Phenylethylamines	http://www.wikidata.org/entity/Q15978631	Homo sapiens	770315.0	['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']	['Primates']	['Hominidae']	['Unknown']	['Homo']	['Homo sapiens']		['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']		['Hominidae']		['Homo']	['Homo sapiens']	7	3	8.5	1
51	4	Fatty acids	0.47619047619047616	Tyrosine alkaloids	0.3333333333333333	Phenylethylamines	0.2857142857142857	4.0	0.0	MS1_match	http://www.wikidata.org/entity/Q622421	BKAJNAXTPSGJCU-UHFFFAOYSA-N	InChI=1S/C6H10O3/c1-4(2)3-5(7)6(8)9/h4H,3H2,1-2H3,(H,8,9)	CC(C)CC(=O)C(=O)O	C6H10O3	pos_1_1proton1ethylamine	130.06299418	4-Methyl-2-oxopentanoic acid	BKAJNAXTPSGJCU	Fatty acids	Fatty Acids and Conjugates	Oxo fatty acids	http://www.wikidata.org/entity/Q15978631	Homo sapiens	770315.0	['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']	['Primates']	['Hominidae']	['Unknown']	['Homo']	['Homo sapiens']		['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']		['Hominidae']		['Homo']	['Homo sapiens']	7	1	7.5	1
51	4	Fatty acids	0.47619047619047616	Tyrosine alkaloids	0.3333333333333333	Phenylethylamines	0.2857142857142857	4.0	0.0	MS1_match	http://www.wikidata.org/entity/Q23905808	JVQYSWDUAOAHFM-UHFFFAOYSA-N	InChI=1S/C6H10O3/c1-3-4(2)5(7)6(8)9/h4H,3H2,1-2H3,(H,8,9)	CCC(C)C(=O)C(=O)O	C6H10O3	pos_1_1proton1ethylamine	130.06299418	3-Methyl-2-oxovaleric acid	JVQYSWDUAOAHFM	Fatty acids	Fatty Acids and Conjugates	Branched fatty acids	http://www.wikidata.org/entity/Q15978631	Homo sapiens	770315.0	['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']	['Primates']	['Hominidae']	['Unknown']	['Homo']	['Homo sapiens']		['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']		['Hominidae']		['Homo']	['Homo sapiens']	7	1	7.5	1
51	4	Fatty acids	0.47619047619047616	Tyrosine alkaloids	0.3333333333333333	Phenylethylamines	0.2857142857142857	4.0	0.0	MS1_match	http://www.wikidata.org/entity/Q27102314	XNIHZNNZJHYHLC-UHFFFAOYSA-N	InChI=1S/C6H10O3/c1-2-3-4-5(7)6(8)9/h2-4H2,1H3,(H,8,9)	CCCCC(=O)C(=O)O	C6H10O3	pos_1_1proton1ethylamine	130.06299418	2-Oxohexanoic acid	XNIHZNNZJHYHLC	Fatty acids	Fatty Acids and Conjugates	Oxo fatty acids	http://www.wikidata.org/entity/Q15978631	Homo sapiens	770315.0	['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']	['Primates']	['Hominidae']	['Unknown']	['Homo']	['Homo sapiens']		['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']		['Hominidae']		['Homo']	['Homo sapiens']	7	1	7.5	1
49	22	Fatty acids	0.6666666666666666	Fatty esters	0.6666666666666666	Fatty acyl carnitines	0.6666666666666666	1.0	0.0	MS1_match	http://www.wikidata.org/entity/Q27103933	UFAHZIUFPNSHSL-UHFFFAOYSA-N	InChI=1S/C10H19NO4/c1-5-10(14)15-8(6-9(12)13)7-11(2,3)4/h8H,5-7H2,1-4H3	CCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C	C10H19NO4	pos_1_1proton	217.131408088	Propionylcarnitine	UFAHZIUFPNSHSL	Fatty acids	Fatty esters	Fatty acyl carnitines	http://www.wikidata.org/entity/Q15978631	Homo sapiens	770315.0	['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']	['Primates']	['Hominidae']	['Unknown']	['Homo']	['Homo sapiens']		['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']		['Hominidae']		['Homo']	['Homo sapiens']	7	3	8.5	1
44	4	Fatty acids	0.47619047619047616	Tyrosine alkaloids	0.3333333333333333	Phenylethylamines	0.2857142857142857	10.0	0.0	MS1_match	http://www.wikidata.org/entity/Q27139241	MPSPNFAQQQMFLK-UHFFFAOYSA-N	InChI=1S/C16H31NO4/c1-5-6-7-8-9-10-11-16(20)21-14(12-15(18)19)13-17(2,3)4/h14H,5-13H2,1-4H3	CCCCCCCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C	C16H31NO4	pos_2_2proton1ammonium	301.225308472	Nonanoylcarnitine	MPSPNFAQQQMFLK	Fatty acids	Fatty esters	Fatty acyl carnitines	http://www.wikidata.org/entity/Q15978631	Homo sapiens	770315.0	['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']	['Primates']	['Hominidae']	['Unknown']	['Homo']	['Homo sapiens']		['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']		['Hominidae']		['Homo']	['Homo sapiens']	7	1	7.5	1
41	4	Fatty acids	0.47619047619047616	Tyrosine alkaloids	0.3333333333333333	Phenylethylamines	0.2857142857142857	7.0	0.0	MS1_match	http://www.wikidata.org/entity/Q27124351	LVRFTAZAXQPQHI-RXMQYKEDSA-N	InChI=1S/C6H12O3/c1-4(2)3-5(7)6(8)9/h4-5,7H,3H2,1-2H3,(H,8,9)/t5-/m1/s1	CC(C)C[C@@H](O)C(=O)O	C6H12O3	pos_1_1proton1acetonitrile	132.078644244	(R)-2-Hydroxy-4-methylpentanoic acid	LVRFTAZAXQPQHI	Fatty acids	Fatty Acids and Conjugates	Branched fatty acids	http://www.wikidata.org/entity/Q15978631	Homo sapiens	770315.0	['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']	['Primates']	['Hominidae']	['Unknown']	['Homo']	['Homo sapiens']		['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']		['Hominidae']		['Homo']	['Homo sapiens']	7	1	7.5	1
41	4	Fatty acids	0.47619047619047616	Tyrosine alkaloids	0.3333333333333333	Phenylethylamines	0.2857142857142857	7.0	0.0	MS1_match	http://www.wikidata.org/entity/Q27102678	IWHLYPDWHHPVAA-UHFFFAOYSA-N	InChI=1S/C6H12O3/c7-5-3-1-2-4-6(8)9/h7H,1-5H2,(H,8,9)	O=C(O)CCCCCO	C6H12O3	pos_1_1proton1acetonitrile	132.078644244	6-Hydroxyhexanoic acid	IWHLYPDWHHPVAA	Fatty acids	Fatty Acids and Conjugates	Hydroxy fatty acids	http://www.wikidata.org/entity/Q15978631	Homo sapiens	770315.0	['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']	['Primates']	['Hominidae']	['Unknown']	['Homo']	['Homo sapiens']		['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']		['Hominidae']		['Homo']	['Homo sapiens']	7	1	7.5	1
40	-1							14.0	0.43313426	ISDB	http://www.wikidata.org/entity/Q27162036	DPZNOMCNRMUKPS-UHFFFAOYSA-N	InChI=1S/C8H10O2/c1-9-7-4-3-5-8(6-7)10-2/h3-6H,1-2H3	COc1cccc(OC)c1	C8H10O2		138.06807956	1,3-Dimethoxybenzene	DPZNOMCNRMUKPS				http://www.wikidata.org/entity/Q15978631	Homo sapiens	770315.0	['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']	['Primates']	['Hominidae']	['Unknown']	['Homo']	['Homo sapiens']		['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']		['Hominidae']		['Homo']	['Homo sapiens']	7	0	8.732537031173706	1
38	4	Fatty acids	0.47619047619047616	Tyrosine alkaloids	0.3333333333333333	Phenylethylamines	0.2857142857142857	1.0	0.0	MS1_match	http://www.wikidata.org/entity/Q27073962	JHPNVNIEXXLNTR-UHFFFAOYSA-N	InChI=1S/C7H15NO2/c1-8(2,3)6-4-5-7(9)10/h4-6H2,1-3H3	C[N+](C)(C)CCCC(=O)[O-]	C7H15NO2	pos_1_1proton1acetonitrile	145.11027872	4-(Trimethylammonio)butanoate	JHPNVNIEXXLNTR	Fatty acids	Fatty esters	Fatty acyl carnitines	http://www.wikidata.org/entity/Q15978631	Homo sapiens	770315.0	['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']	['Primates']	['Hominidae']	['Unknown']	['Homo']	['Homo sapiens']		['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']		['Hominidae']		['Homo']	['Homo sapiens']	7	1	7.5	1
37	22	Fatty acids	0.6666666666666666	Fatty esters	0.6666666666666666	Fatty acyl carnitines	0.6666666666666666	1.0	0.0	MS1_match	http://www.wikidata.org/entity/Q311992	RDHQFKQIGNGIED-MRVPVSSYSA-N	InChI=1S/C9H17NO4/c1-7(11)14-8(5-9(12)13)6-10(2,3)4/h8H,5-6H2,1-4H3/t8-/m1/s1	CC(=O)O[C@H](CC(=O)[O-])C[N+](C)(C)C	C9H17NO4	pos_1_1proton	203.115758024	Acetyl-L-carnitine	RDHQFKQIGNGIED	Fatty acids	Fatty esters	Fatty acyl carnitines	http://www.wikidata.org/entity/Q15978631	Homo sapiens	770315.0	['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']	['Primates']	['Hominidae']	['Unknown']	['Homo']	['Homo sapiens']		['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']		['Hominidae']		['Homo']	['Homo sapiens']	7	3	8.5	1
31	1	Shikimates and Phenylpropanoids	0.3333333333333333					1.0	0.0	MS1_match	http://www.wikidata.org/entity/Q5526828	BVJSUAQZOZWCKN-UHFFFAOYSA-N	InChI=1S/C7H8O2/c8-5-6-1-3-7(9)4-2-6/h1-4,8-9H,5H2	OCc1ccc(O)cc1	C7H8O2	pos_1_1proton1ammonium	124.052429496	4-Hydroxybenzyl alcohol	BVJSUAQZOZWCKN	Shikimates and Phenylpropanoids			http://www.wikidata.org/entity/Q15978631	Homo sapiens	770315.0	['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']	['Primates']	['Hominidae']	['Unknown']	['Homo']	['Homo sapiens']		['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']		['Hominidae']		['Homo']	['Homo sapiens']	7	1	7.5	1
16	9	Fatty acids	0.18181818181818182	Fatty Acids and Conjugates	0.18181818181818182	Oxo fatty acids	0.18181818181818182	1.0	0.0	MS1_match	http://www.wikidata.org/entity/Q1225282	GJQWCDSAOUMKSE-STHAYSLISA-N	InChI=1S/C6H8O7/c7-1-2(8)3(9)4(10)5(11)6(12)13/h2-3,7-9H,1H2,(H,12,13)/t2-,3+/m0/s1	O=C(O)C(=O)C(=O)[C@H](O)[C@@H](O)CO	C6H8O7	pos_1_1proton1ethylamine	192.027002596	2,3-Diketogulonic acid	GJQWCDSAOUMKSE	Fatty acids	Fatty Acids and Conjugates	Oxo fatty acids	http://www.wikidata.org/entity/Q15978631	Homo sapiens	770315.0	['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']	['Primates']	['Hominidae']	['Unknown']	['Homo']	['Homo sapiens']		['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']		['Hominidae']		['Homo']	['Homo sapiens']	7	3	8.5	1
13	9	Fatty acids	0.18181818181818182	Fatty Acids and Conjugates	0.18181818181818182	Oxo fatty acids	0.18181818181818182	1.0	0.0	MS1_match	http://www.wikidata.org/entity/Q1225282	GJQWCDSAOUMKSE-STHAYSLISA-N	InChI=1S/C6H8O7/c7-1-2(8)3(9)4(10)5(11)6(12)13/h2-3,7-9H,1H2,(H,12,13)/t2-,3+/m0/s1	O=C(O)C(=O)C(=O)[C@H](O)[C@@H](O)CO	C6H8O7	pos_1_1proton1ammonium	192.027002596	2,3-Diketogulonic acid	GJQWCDSAOUMKSE	Fatty acids	Fatty Acids and Conjugates	Oxo fatty acids	http://www.wikidata.org/entity/Q15978631	Homo sapiens	770315.0	['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']	['Primates']	['Hominidae']	['Unknown']	['Homo']	['Homo sapiens']		['Eukaryota']	['Metazoa']	['Chordata']	['Mammalia']		['Hominidae']		['Homo']	['Homo sapiens']	7	3	8.5	1
