formulaRank	molecularFormula	adduct	precursorFormula	ZodiacScore	SiriusScoreNormalized	SiriusScore	TreeScore	IsotopeScore	numExplainedPeaks	explainedIntensity	medianMassErrorFragmentPeaks(ppm)	medianAbsoluteMassErrorFragmentPeaks(ppm)	massErrorPrecursor(ppm)	lipidClass	ionMass	retentionTimeInSeconds	retentionTimeInMinutes	formulaId	alignedFeatureId	compoundId	mappingFeatureId	overallFeatureQuality
1	C3H2ClO3	[M + Na]+	C3H2ClNaO3+	0.951	0.264	5.157	5.157	0.000	3	0.005	7.593	7.593	4.291		143.959	29	0.482	845630588035993595	845630485204239586	845630485195850977	2	
1	C6H5NOSi	[M + Na]+	C6H5NNaOSi+	0.992	0.992	13.462	13.462	0.000	3	0.012	-0.436	2.210	-1.146		158.003	29	0.484	845630581119585707	845630484914832606	845630484893861085	1	
1	C2H7BrNO4S	[M + H]+	C2H8BrNO4S+	0.356	0.355	10.681	10.681	0.000	2	0.337	-2.540	6.043	-2.364		220.935	32	0.525	845630580863733105	845630485321680102	845630485317485797	3	
1	C5H6Cl4FNO2	[M - H2O + H]+	C5H5Cl4FNO+	0.286	0.104	3.947	3.947	0.000	2	0.026	-2.220	2.220	-70935.754		253.910	32	0.525	845630581559987655	845630485430732010	845630485426537705	4	
1	C3H5O2PS	[M + Na]+	C3H5NaO2PS+	1.000	0.952	5.333	5.333	0.000	1	0.343	4.303	4.303	0.140		158.964	32	0.536	845630579999706354	845630485514618094	845630485510423789	5	
1	C4H11O5	[M + H]+	C4H12O5+	0.708	0.685	4.347	4.347	0.000	0	0.000	2.557	2.557	2.535		140.068	33	0.555	845630576161917550	845630485590115570	845630485585921265	6	
1	C8H15NO4S	[M + H3N + H]+	C8H19N2O4S+	0.347	0.333	41.176	36.595	4.582	21	0.807	2.707	2.893	-0.102		239.106	33	0.557	845630581065059724	845630485799830774	845630485736916213	7	
1	C8H18N2O4S	[M + Na]+	C8H18N2NaO4S+	1.000	1.000	71.396	71.396	0.000	18	0.424	-5.081	5.081	0.177		261.088	34	0.559	845630585708154580	845630485875328250	845630485875328249	8	
1	C2H3BrN2O3	[M - H2O + H]+	C2H2BrN2O2+	0.215	0.205	0.087	0.087	0.000	0	0.000	4.051	4.051	-109197.185		164.930	36	0.594	845630583715860051	845630485950825726	845630485946631421	9	
1	H2NP3	[M + Na]+	H2NNaP3+	0.332	0.329	-4.044	-4.044	0.000	0	0.000	5.324	5.324	5.233		131.930	36	0.598	845630576417770138	845630486017934594	845630486013740289	10	
1	C2H6Cl2O2Si	[M - H2O + H]+	C2H5Cl2OSi+	0.639	0.488	6.082	6.082	0.000	2	0.016	1.429	1.429	-125993.579		142.948	36	0.608	845630584437280436	845630486072460550	845630486072460549	11	
1	C5H13F2N2OS	[M + Na]+	C5H13F2N2NaOS+	0.969	0.627	7.567	7.567	0.000	3	0.119	-3.515	3.515	-1.672		210.061	40	0.675	845630579987123409	845630486185706766	845630486185706765	13	
1	C5H9ClO3	[M + K]+	C5H9ClKO3+	0.693	0.517	76.975	76.975	0.000	9	0.500	2.943	2.943	2.330		190.988	41	0.681	845630579848711324	845630486131180810	845630486126986505	12	
1	C7H17F2N2OS	[M + Na]+	C7H17F2N2NaOS+	1.000	0.285	28.641	28.641	0.000	12	0.288	-2.103	4.760	-2.001		238.092	41	0.684	845630580368805165	845630486370256154	845630486366061849	16	
1	C4H7O3P	[M + K]+	C4H7KO3P+	0.991	0.996	38.998	38.998	0.000	7	0.377	5.390	5.390	3.765		172.977	41	0.685	845630598978933892	845630486252815634	845630486248621329	14	
1	C4H11F2N2OS	[M + Na]+	C4H11F2N2NaOS+	0.779	0.327	6.149	6.149	0.000	3	0.048	-4.464	4.464	-1.791		196.045	41	0.686	845630578762386471	845630486424782110	845630486424782109	17	
1	C2H4Cl2O3	[M - H2O + H]+	C2H3Cl2O2+	0.347	0.244	0.179	0.179	0.000	0	0.000	3.737	3.737	-139665.920		128.951	42	0.693	845630608491616540	845630486311535894	845630486311535893	15	
1	C3H4ClO4	[M + Na]+	C3H4ClNaO4+	1.000	0.373	5.878	5.878	0.000	3	0.029	4.887	4.887	3.600		161.970	53	0.885	845630583929769566	845630486483502370	845630486483502369	18	
1	C9H16FNO5S	[M - H2O + H]+	C9H15FNO4S+	0.674	0.332	60.692	60.692	0.000	12	0.451	-3.636	4.249	-71446.509		252.071	54	0.904	845630587377487764	845630486605137194	845630486600942889	20	
1	C3H2ClO3	[M + Na]+	C3H2ClNaO3+	0.949	0.087	5.310	5.310	0.000	3	0.006	7.884	7.884	4.326		143.959	56	0.933	845630605425579866	845630486546416934	845630486542222629	19	
1	C6H15F2N2OS	[M + Na]+	C6H15F2N2NaOS+	1.000	1.000	22.705	22.705	0.000	7	0.176	-2.037	5.188	-1.925		224.076	57	0.956	845630599226397841	845630486659663150	845630486659663149	21	
1	C8H21F2N2O2Si	[M + Na]+	C8H21F2N2NaO2Si+	1.000	1.000	57.207	57.207	0.000	13	0.492	-2.289	3.272	-0.739		266.123	59	0.989	845630596919530469	845630486718383410	845630486718383409	22	
1	C4H5Cl2	[M + Na]+	C4H5Cl2Na+	0.993	0.995	5.914	5.914	0.000	4	0.002	2.706	2.706	0.471		145.966	61	1.012	845630580922453378	845630486772909366	845630486772909365	23	
1	C6H15F2N2OS	[M + Na]+	C6H15F2N2NaOS+	1.000	1.000	22.280	22.280	0.000	7	0.182	-2.037	5.318	-1.902		224.076	61	1.022	845630596479128445	845630486827435322	845630486823241017	24	
1	C6H15F2N2OS	[M + Na]+	C6H15F2N2NaOS+	1.000	1.000	22.374	22.374	0.000	7	0.178	-2.003	5.242	-1.902		224.076	75	1.254	845630608076380345	845630486923904322	845630486923904321	26	
1	C8H21F2N2O2Si	[M + Na]+	C8H21F2N2NaO2Si+	0.999	1.000	58.675	58.675	0.000	13	0.509	-2.302	3.235	-0.757		266.123	76	1.265	845630607241713759	845630486974235974	845630486970041669	27	
1	C9H16FNO5S	[M - H2O + H]+	C9H15FNO4S+	0.666	0.333	64.686	64.686	0.000	13	0.462	-3.490	4.425	-71446.530		252.071	77	1.275	845630603223570054	845630487020373322	845630487020373321	28	
1	C6H14O4	[M + H]+	C6H15O4+	1.000	1.000	10.010	10.010	0.000	1	0.008	3.798	3.798	0.560		151.097	79	1.317	845630601831060917	845630486873572670	845630486873572669	25	
1	C8H21F2N2O2Si	[M + Na]+	C8H21F2N2NaO2Si+	1.000	1.000	59.073	59.073	0.000	13	0.511	-2.339	3.311	-0.795		266.123	95	1.588	845630610433579505	845630487125230930	845630487125230929	30	
1	C8H10O2	[M + H3N + H]+	C8H14NO2+	1.000	0.333	163.175	163.175	0.000	24	0.598	8.543	8.543	1.120		156.102	99	1.651	845630577835445155	845630487070704974	845630487070704973	29	
1	C7H8O2	[M + H3N + H]+	C7H12NO2+	1.000	0.333	81.182	81.182	0.000	9	0.023	6.896	6.896	0.387		142.086	104	1.727	845630576774286070	845630487188145494	845630487188145493	31	
1	C7H9NaO2	[M + H3N + H]+	C7H13NNaO2+	0.991	0.333	8.863	8.863	0.000	1	0.044	0.540	0.540	0.546		166.084	104	1.735	845630576610708166	845630487263642970	845630487263642969	32	
1	C7H12O2	[M + H3N + H]+	C7H16NO2+	1.000	0.333	60.929	60.929	0.000	8	0.062	7.742	7.742	0.307		146.118	107	1.790	845630575700544092	845630487309780318	845630487309780317	33	
1	C6H15O5	[M + H]+	C6H16O5+	0.325	0.334	5.620	5.620	0.000	1	0.033	6.278	6.278	1.993		168.100	107	1.790	845630577034332936	845630487360111970	845630487360111969	34	
1	C8H18BF2N2O3	[M + H3N + H]+	C8H22BF2N3O3+	1.000	0.500	50.341	50.341	0.000	14	0.224	0.936	1.293	0.717		256.175	119	1.991	845630595799651108	845630487410443622	845630487410443621	35	
1	C12H26O6	[M + H3N + H]+	C12H30NO6+	0.996	0.988	68.731	68.731	0.000	11	0.129	0.372	0.396	-0.032		284.207	119	1.991	845630595849982790	845630487456580970	845630487456580969	36	
1	C9H14O4	[M + H3N + H]+	C9H18NO4+	0.385	0.308	33.163	33.163	0.000	5	0.024	0.674	0.674	0.468		204.123	120	2.004	845630578544282634	845630487502718318	845630487502718317	37	
1	C9H15NO2	[M + H3N + H]+	C9H19N2O2+	1.000	0.333	164.025	160.795	3.231	19	0.403	5.317	5.317	-0.183		187.144	129	2.145	845630581425769914	845630487553049970	845630487553049969	38	
1	C7H14N8O	[M - H2O + H]+	C7H13N8+	0.428	0.282	7.262	5.271	1.992	2	0.037	4.545	4.545	-86121.093		209.126	129	2.145	845630599788434634	845630487603381622	845630487599187317	39	
1	C8H15NO3	[M + Na]+	C8H15NNaO3+	0.395	0.348	5.108	1.934	3.174	0	0.000	0.816	0.816	0.693		196.095	136	2.272	845630579756436613	845630487754376578	845630487754376577	42	
1	C8H12O3	[M + H3N + H]+	C8H16NO3+	0.997	0.333	141.558	138.406	3.151	22	0.861	5.681	5.681	0.748		174.113	136	2.272	845630579991317733	845630487708239230	845630487704044925	41	
1	C8H12O3	[M - H2O + H]+	C8H11O2+	0.861	0.500	123.570	120.371	3.199	19	0.941	7.589	7.589	-129501.356		139.075	136	2.272	845630589835350161	845630487649518970	845630487649518969	40	
1	C8H10O2	[M + H3N + H]+	C8H14NO2+	1.000	0.333	174.765	171.588	3.177	20	0.391	7.238	7.238	1.056		156.102	136	2.274	845630584181427840	845630487804708230	845630487804708229	43	
1	C8H18NNaO3	[M - H2O + H]+	C8H17NNaO2+	0.512	0.329	26.852	26.852	0.000	6	0.176	0.552	0.552	-98896.120		182.115	140	2.335	845630595472495367	845630487896982926	845630487892788621	45	
1	C8H14O2	[M + H3N + H]+	C8H18NO2+	1.000	0.333	139.146	135.888	3.259	19	0.588	7.104	7.104	0.155		160.133	140	2.339	845630576208054906	845630487850845578	845630487850845577	44	
1	C8H15NO2	[M + Na]+	C8H15NNaO2+	0.886	0.877	8.484	8.484	0.000	2	0.051	0.496	0.496	0.142		180.100	141	2.347	845630576455518883	845630487985063318	845630487985063317	47	
1	C8H12O2	[M + H3N + H]+	C8H16NO2+	0.999	0.333	140.199	140.199	0.000	17	0.588	8.453	8.453	1.106		158.118	141	2.350	845630576157723241	845630487943120274	845630487943120273	46	
1	C10H24N2O3	[M - H2O + H]+	C10H23N2O2+	0.639	0.333	30.312	30.312	0.000	5	0.152	0.184	0.184	-88645.101		203.175	141	2.354	845630575696349786	845630488027006362	845630488027006361	48	
1	C10H16O4	[M + H3N + H]+	C10H20NO4+	0.440	0.333	90.453	86.983	3.471	18	0.973	6.291	6.291	0.483		218.139	151	2.523	845630577055304482	845630488073143710	845630488073143709	49	
1	C10H21NO4	[M - H2O + H]+	C10H20NO3+	0.414	0.333	33.322	33.322	0.000	8	0.081	0.325	0.325	-89097.770		202.144	155	2.582	845630576468101816	845630488115086754	845630488115086753	50	
1	C8H14O3	[M + H3N + H]+	C8H18NO3+	1.000	0.333	96.820	96.820	0.000	19	0.866	7.747	7.747	0.512		176.128	162	2.694	845630576342272658	845630488161224102	845630488157029797	51	
1	C8H12O	[M + H3N + H]+	C8H16NO+	1.000	0.333	193.009	189.833	3.176	18	0.324	8.675	8.675	0.489		142.123	169	2.815	845630576027699810	845630488404493754	845630488404493753	56	
1	C11H21NO3	[M + H3N + H]+	C11H25N2O3+	0.999	0.333	76.277	72.824	3.453	8	0.687	2.153	2.153	0.090		233.186	169	2.815	845630576212249216	845630488450631102	845630488446436797	57	
1	C9H14O3	[M + H3N + H]+	C9H18NO3+	1.000	0.333	165.439	162.049	3.390	27	0.936	5.289	5.289	0.320		188.128	169	2.815	845630577093053235	845630488207361450	845630488203167145	52	
1	C8H19O7	[M - H2O + H]+	C8H18O6+	0.479	0.368	7.525	4.661	2.864	2	0.050	1.948	1.948	-85717.659		210.110	169	2.815	845630577827056525	845630488253498798	845630488253498797	53	
1	C8H10	[M + H3N + H]+	C8H14N+	0.997	0.333	83.995	80.946	3.049	16	0.668	8.576	8.576	1.806		124.112	169	2.815	845630581719371234	845630488345773494	845630488345773493	55	
1	C9H12O2	[M + H3N + H]+	C9H16NO2+	1.000	0.333	224.388	221.008	3.380	29	0.520	6.186	6.186	0.205		170.118	169	2.815	845630591605346623	845630488299636146	845630488299636145	54	
1	C12H18O4	[M + H3N + H]+	C12H22NO4+	0.965	0.333	84.496	84.496	0.000	16	0.241	0.373	0.373	0.104		244.154	177	2.951	845630578363927535	845630488492574146	845630488488379841	58	
1	C11H21NO2	[M + H3N + H]+	C11H25N2O2+	0.991	0.333	26.696	26.696	0.000	5	0.217	0.424	0.424	0.578		217.191	180	2.997	845630575692155478	845630488530322886	845630488530322885	59	
1	C9H14O2	[M + H3N + H]+	C9H18NO2+	1.000	0.333	159.372	159.372	0.000	18	0.578	6.897	6.897	0.086		172.133	180	3.004	845630604158899927	845630488576460234	845630488576460233	60	
1	C11H16O4	[M + H3N + H]+	C11H20NO4+	0.397	0.333	68.778	68.778	0.000	11	0.191	0.590	0.590	0.198		230.139	187	3.122	845630602334377461	845630488614208974	845630488614208973	61	
1	C12H24N3O5	[M - H2O + H]+	C12H23N3O4+	0.811	0.313	33.847	33.847	0.000	11	0.308	-0.369	0.467	-65936.380		273.167	199	3.313	845630605668849507	845630488660346322	845630488660346321	62	
1	C12H16O4	[M + H3N + H]+	C12H20NO4+	0.972	0.333	129.027	129.027	0.000	21	0.315	0.563	0.563	-0.081		242.139	200	3.334	845630608449673481	845630488719066582	845630488714872277	63	
1	C10H14O2	[M + H3N + H]+	C10H18NO2+	1.000	0.333	231.777	228.317	3.459	36	0.803	6.683	6.683	0.569		184.133	201	3.352	845630597385098252	845630488769398234	845630488769398233	64	
1	C10H16O3	[M + H3N + H]+	C10H20NO3+	0.999	0.333	78.349	78.349	0.000	10	0.248	0.703	0.703	0.099		202.144	201	3.356	845630586526044001	845630488815535582	845630488811341277	65	
1	C10H19NO3	[M + Na]+	C10H19NNaO3+	1.000	1.000	51.431	51.431	0.000	8	0.235	0.602	0.703	1.766		224.126	201	3.356	845630607942162595	845630488865867234	845630488865867233	66	
1	C12H17ClO3	[M + K]+	C12H17ClKO3+	1.000	1.000	122.919	122.919	0.000	19	0.695	2.365	2.365	1.307		283.050	213	3.557	845630596034532192	845630488928781798	845630488928781797	67	
1	C11H14O2	[M + H3N + H]+	C11H18NO2+	0.999	0.333	105.629	105.629	0.000	14	0.223	1.222	1.222	0.534		196.133	221	3.677	845630587599785916	845630489012667886	845630489008473581	69	
1	C10H14O	[M + H3N + H]+	C10H18NO+	1.000	0.333	120.095	120.095	0.000	18	0.035	5.458	5.458	0.532		168.138	221	3.677	845630597699671067	845630488970724842	845630488970724841	68	
1	C11H19NO3	[M + Na]+	C11H19NNaO3+	1.000	1.000	46.957	46.957	0.000	11	0.270	0.370	0.632	0.194		236.126	221	3.677	845630603064186479	845630489050416626	845630489050416625	70	
1	C11H16O2	[M + H3N + H]+	C11H20NO2+	1.000	0.333	257.197	253.720	3.477	43	0.881	5.621	5.621	0.781		198.149	232	3.864	845630593593446972	845630489172051454	845630489172051453	73	
1	C10H16O	[M + H3N + H]+	C10H20NO+	1.000	0.333	166.839	166.839	0.000	19	0.405	6.247	6.247	0.466		170.154	232	3.865	845630577650895700	845630489130108410	845630489130108409	72	
1	C11H18O3	[M + H3N + H]+	C11H22NO3+	1.000	0.333	135.213	131.738	3.474	25	0.916	3.599	3.599	0.601		216.160	232	3.865	845630578770775097	845630489213994498	845630489213994497	74	
1	C11H21NO3	[M + Na]+	C11H21NNaO3+	1.000	1.000	70.048	70.048	0.000	12	0.284	0.473	0.473	-0.312		238.141	232	3.865	845630579953568938	845630489251743238	845630489251743237	75	
1	C10H14	[M + H3N + H]+	C10H18N+	1.000	0.333	44.278	44.278	0.000	5	0.004	5.479	5.479	0.552		152.143	232	3.865	845630580758875482	845630489088165366	845630489088165365	71	
1	C11H16O5	[M - H2O + H]+	C11H15O4+	0.718	0.500	35.990	35.990	0.000	6	0.166	0.704	0.704	-85318.446		211.097	232	3.868	845630588954546270	845630489339823630	845630489335629325	77	
1	C9H10O3	[M - H2O + H]+	C9H9O2+	0.766	0.500	64.271	61.104	3.167	8	0.926	5.969	5.969	-120827.374		149.060	232	3.869	845630590162505909	845630489293686282	845630489293686281	76	
1	C12H27NO3	[M + H]+	C12H28NO3+	0.553	0.500	53.564	49.994	3.570	16	0.896	7.047	7.047	0.213		234.206	235	3.913	845630580846955883	845630489381766674	845630489381766673	78	
1	C12H23N3O7S	[M - H2O + H]+	C12H22N3O6S+	0.387	0.333	80.056	80.056	0.000	25	0.729	-1.801	2.832	-53581.764		336.123	239	3.978	845630600937674048	845630489419515414	845630489419515413	79	
1	C13H29NO2	[M + H]+	C13H30NO2+	0.949	0.500	36.046	36.046	0.000	8	0.225	0.194	0.379	0.148		232.227	259	4.322	845630580293307658	845630489461458458	845630489457264153	80	
1	C12H18O2	[M + H3N + H]+	C12H22NO2+	0.995	0.333	117.753	117.753	0.000	18	0.257	0.595	0.595	0.470		212.165	261	4.351	845630576770091756	845630489532761630	845630489532761629	81	
1	C13H25NO3	[M + Na]+	C13H25NNaO3+	1.000	1.000	72.809	72.809	0.000	13	0.330	0.262	0.305	0.134		266.173	289	4.809	845630577692838745	845630489570510370	845630489570510369	82	
1	C13H20O2	[M + H3N + H]+	C13H24NO2+	1.000	0.333	217.499	213.799	3.700	39	0.810	3.637	3.637	0.109		226.180	289	4.809	845630595090813661	845630489612453414	845630489612453413	83	
1	C13H22O3	[M + H3N + H]+	C13H26NO3+	1.000	0.333	157.265	153.521	3.744	32	0.838	2.992	2.992	0.491		244.191	289	4.812	845630604494444278	845630489654396458	845630489654396457	84	
1	C12H27NO	[M + H]+	C12H28NO+	0.924	0.500	29.874	29.874	0.000	6	0.174	0.339	0.339	0.144		202.217	290	4.837	845630599264146596	845630489687950894	845630489687950893	85	
1	C10H20O4	[M + Na]+	C10H20NaO4+	0.550	0.625	11.975	11.975	0.000	2	0.027	0.076	0.361	0.045		227.125	293	4.890	845630600233030934	845630489725699634	845630489725699633	86	
1	C14H31NO3	[M + H]+	C14H32NO3+	0.514	0.500	43.873	40.098	3.775	15	0.765	6.688	6.688	0.075		262.238	295	4.914	845630576304523915	845630489767642678	845630489763448373	87	
1	C13H20O5	[M - H2O + H]+	C13H19O4+	0.665	0.500	49.356	49.356	0.000	8	0.174	0.146	0.146	-75317.811		239.128	300	4.995	845630606033754017	845630489801197114	845630489801197113	88	
1	C10H22O3	[M + H]+	C10H23O3+	1.000	1.000	14.094	14.094	0.000	3	0.069	0.271	0.271	0.230		191.164	303	5.048	845630576296135305	845630489838945854	845630489838945853	89	
1	C11H20N2O7S	[M - H2O + H]+	C11H19N2O6S+	0.573	0.306	71.357	71.357	0.000	24	0.731	-3.261	3.305	-58646.282		307.096	315	5.254	845630608227375310	845630489876694594	845630489876694593	90	
1	C9H22Si	[M + H]+	C9H23Si+	1.000	1.000	10.235	10.235	0.000	4	0.002	4.815	4.815	5.035		159.157	321	5.347	845630595690599190	845630489947997770	845630489947997769	92	
1	C13H23N4O2	[M - H2O + H]+	C13H22N4O+	0.420	0.318	27.576	27.576	0.000	8	0.425	0.154	0.507	-71995.214		250.178	321	5.352	845630578342955995	845630489910249030	845630489910249029	91	
1	C13H27NO3	[M - H2O + H]+	C13H26NO2+	0.415	0.333	49.020	49.020	0.000	11	0.442	0.443	0.526	-78925.642		228.196	321	5.353	845630577789307768	845630489985746510	845630489985746509	93	
1	C13H20O3	[M + H]+	C13H21O3+	0.553	0.500	111.932	108.267	3.665	17	0.419	3.214	3.214	0.129		225.149	329	5.477	845630587708837835	845630490031883858	845630490027689553	94	
1	C33H47NO9	[M - H2O + H]+	C33H46NO8+	0.507	0.238	36.887	36.887	0.000	13	0.680	-0.289	0.662	-30822.360		584.322	329	5.478	845630596906947511	845630490069632598	845630490069632597	95	
1	C14H22O4	[M + H]+	C14H23O4+	0.499	0.498	46.390	46.390	0.000	7	0.160	0.034	0.158	-0.022		255.159	331	5.520	845630588191182880	845630490107381338	845630490107381337	96	
