formulaRank	molecularFormula	adduct	precursorFormula	ZodiacScore	SiriusScoreNormalized	SiriusScore	TreeScore	IsotopeScore	numExplainedPeaks	explainedIntensity	medianMassErrorFragmentPeaks(ppm)	medianAbsoluteMassErrorFragmentPeaks(ppm)	massErrorPrecursor(ppm)	lipidClass	ionMass	retentionTimeInSeconds	retentionTimeInMinutes	formulaId	alignedFeatureId	compoundId	mappingFeatureId	overallFeatureQuality
1	C12H14O3	[M - H2O + H]+	C12H13O2+	0.929	0.498	22.857	22.857	0.000	2	0.126	0.148	0.148	-95247.962		189.091	340	5.660	845630584076570219	845630490145130078	845630490145130077	97	
1	C11H18O2	[M - H2O + H]+	C11H17O+	0.909	0.500	160.394	160.394	0.000	22	0.664	4.048	4.048	-109070.201		165.127	342	5.695	845630601944307134	845630490182878818	845630490182878817	98	
1	C33H47NO9	[M - H2O + H]+	C33H46NO8+	0.511	0.275	26.122	26.122	0.000	8	0.485	-0.338	0.704	-30822.308		584.322	343	5.716	845630608793606487	845630490220627558	845630490220627557	99	
1	C10H10O4	[M - H2O + H]+	C10H9O3+	0.669	0.500	21.214	21.214	0.000	3	0.112	1.589	1.589	-101722.718		177.055	344	5.725	845630585813012195	845630490258376298	845630490258376297	100	
1	C14H28O	[M + H3N + H]+	C14H32NO+	0.952	0.500	28.325	24.585	3.739	6	0.604	9.710	9.710	0.343		230.248	344	5.735	845630595086619352	845630490296125038	845630490296125037	101	
1	C31H22O11	[M - H2O + H]+	C31H21O10+	0.585	0.500	21.006	17.242	3.764	5	0.266	0.802	0.853	-32561.425		553.113	344	5.735	845630610211281338	845630490333873778	845630490333873777	102	
1	C16H35NO3	[M + H]+	C16H36NO3+	0.548	0.500	41.844	38.032	3.812	14	0.815	5.877	5.877	-0.174		290.269	346	5.774	845630595774485271	845630490371622518	845630490371622517	103	
1	C30H20O11	[M - H2O + H]+	C30H19O10+	0.509	0.497	11.963	8.386	3.577	4	0.200	0.008	0.823	-33408.044		539.098	348	5.799	845630609552775553	845630490409371258	845630490409371257	104	
1	C16H35NO3	[M - H2O + H]+	C16H34NO2+	0.484	0.333	52.696	52.696	0.000	12	0.236	0.371	0.371	-66152.409		272.258	351	5.855	845630580737903957	845630490447119998	845630490447119997	105	
1	C15H21NO4	[M - H2O + H]+	C15H20NO3+	0.630	0.333	60.116	60.116	0.000	10	0.247	0.339	0.339	-68704.769		262.144	355	5.920	845630591747953010	845630490480674434	845630490480674433	106	
1	C17H37NO2	[M + H]+	C17H38NO2+	0.787	0.500	42.363	38.446	3.917	8	0.721	6.923	6.923	-0.055		288.290	357	5.947	845630579496389734	845630490518423174	845630490518423173	107	
1	C2H5N3S	[M + K]+	C2H5KN3S+	0.688	0.700	4.975	4.975	0.000	2	0.062	-7.776	7.776	-2.122		141.983	357	5.949	845630584399531686	845630490556171914	845630490556171913	108	
1	C13H20O2	[M - H2O + H]+	C13H19O+	1.000	0.500	30.481	30.481	0.000	4	0.137	0.339	0.339	-94225.250		191.143	361	6.023	845630578162600884	845630490589726350	845630490589726349	109	
1	C17H37NO2	[M + H]+	C17H38NO2+	0.806	0.500	42.210	38.337	3.873	8	0.658	7.311	7.311	-0.090		288.290	366	6.107	845630581694205401	845630490627475090	845630490627475089	110	
1	C13H20O2	[M - H2O + H]+	C13H19O+	0.998	0.500	29.900	29.900	0.000	4	0.136	0.239	0.290	-94225.221		191.143	368	6.130	845630580331056397	845630490665223830	845630490665223829	111	
1	C12H20O2	[M - H2O + H]+	C12H19O+	0.979	0.500	43.272	43.272	0.000	6	0.179	0.279	0.279	-100537.410		179.143	369	6.151	845630596802089885	845630490698778266	845630490698778265	112	
1	C13H20O2	[M - H2O + H]+	C13H19O+	0.999	0.500	30.724	30.724	0.000	3	0.136	0.217	0.264	-94225.250		191.143	376	6.265	845630577034332927	845630490774275746	845630490770081441	114	
1	C15H23ClN2O3	[M + K]+	C15H23ClKN2O3+	1.000	1.000	80.984	80.984	0.000	28	0.723	2.147	2.230	-2.742		353.102	376	6.271	845630602770585135	845630490736527006	845630490736527005	113	
1	C11H18O2	[M - H2O + H]+	C11H17O+	0.919	0.500	143.261	143.261	0.000	18	0.647	4.200	4.200	-109070.133		165.127	378	6.304	845630579504778351	845630490812024486	845630490807830181	115	
1	C16H36ClN3O	[M + Na]+	C16H36ClN3NaO+	1.000	0.998	90.539	90.539	0.000	25	0.646	1.500	2.116	-2.269		344.243	379	6.314	845630606415435733	845630490845578922	845630490845578921	116	
1	C14H22O2	[M - H2O + H]+	C14H21O+	0.943	0.500	30.542	30.542	0.000	3	0.122	0.266	0.329	-87787.987		205.159	386	6.439	845630580805012836	845630490879133358	845630490879133357	117	
1	C18H30O5	[M + H3N + H]+	C18H34NO5+	0.973	0.333	73.844	70.002	3.842	14	0.863	1.591	1.591	-0.057		344.243	388	6.463	845630584797990595	845630490921076402	845630490916882097	118	
1	C20H34N3O5S	[M + H3N + H]+	C20H38N4O5S+	1.000	0.333	98.206	98.206	0.000	33	0.584	-2.261	2.646	-4.398		446.254	388	6.469	845630603294873257	845630490954630838	845630490954630837	119	
1	C24H32O7	[M - H2O + H]+	C24H31O6+	0.746	0.479	21.935	18.086	3.849	6	0.989	2.437	2.437	-43376.856		415.212	388	6.475	845630579102125126	845630490996573882	845630490992379577	120	
1	C26H39NO7	[M - H2O + H]+	C26H38NO6+	0.558	0.333	52.766	46.029	6.737	17	0.910	2.514	2.620	-39130.407		460.269	388	6.475	845630591580180778	845630491143374538	845630491143374537	124	
1	C24H30O6	[M + Na]+	C24H30NaO6+	0.729	0.752	8.162	4.487	3.674	0	0.000	-0.159	0.159	-0.021		437.193	389	6.479	845630594377781834	845630491072071362	845630491072071361	122	
1	C24H30O6	[M + H3N + H]+	C24H34NO6+	0.983	0.333	54.934	51.120	3.814	7	0.590	1.908	1.908	0.291		432.238	389	6.479	845630605392025407	845630491034322622	845630491034322621	121	
1	C21H30N2O8S	[M - H2O + H]+	C21H29N2O7S+	0.733	0.271	111.681	111.681	0.000	31	0.511	-3.186	3.292	-39747.124		453.167	389	6.479	845630630574627486	845630491105625798	845630491105625797	123	
1	C18H39NO2	[M + H]+	C18H40NO2+	0.804	0.500	47.896	43.978	3.918	10	0.747	5.148	5.148	-0.119		302.305	390	6.505	845630595199865591	845630491185317582	845630491185317581	125	
1	C12H20N3O4	[M - H2O + H]+	C12H19N3O3+	0.658	0.333	48.532	48.532	0.000	13	0.355	0.309	0.583	-71152.393		253.141	392	6.540	845630607841499278	845630491239843538	845630491235649233	126	
1	C16H36ClN3O	[M + Na]+	C16H36ClN3NaO+	0.983	0.879	94.076	94.076	0.000	27	0.670	1.441	2.336	-2.327		344.243	397	6.613	845630597905191968	845630491273397974	845630491273397973	127	
1	C16H35NO4	[M - H2O + H]+	C16H34NO3+	0.744	0.333	56.037	56.037	0.000	13	0.274	0.359	0.359	-62481.874		288.253	399	6.654	845630586530238314	845630491311146714	845630491311146713	128	
1	C19H41NO2	[M + H]+	C19H42NO2+	0.803	0.500	47.762	47.762	0.000	11	0.246	0.409	0.409	-0.272		316.321	404	6.735	845630578334567380	845630491348895454	845630491348895453	129	
1	C3H2ClO3	[M + Na]+	C3H2ClNaO3+	0.948	0.109	7.143	7.143	0.000	4	0.009	7.354	7.354	4.013		143.959	413	6.891	845630601587791253	845630491386644194	845630491382449889	130	
1	C12H22O2	[M - H2O + H]+	C12H21O+	0.979	0.500	45.198	45.198	0.000	6	0.197	0.239	0.239	-99418.485		181.159	418	6.975	845630592435818931	845630491420198630	845630491420198629	131	
1	C18H30O	[M + H3N + H]+	C18H34NO+	1.000	0.333	174.710	170.827	3.883	18	0.572	2.650	2.650	0.103		280.264	419	6.979	845630599427724476	845630491457947370	845630491457947369	132	
1	C18H35NO2	[M + Na]+	C18H35NNaO2+	0.988	0.817	64.643	64.643	0.000	12	0.349	0.371	0.379	-0.344		320.256	419	6.984	845630590909092101	845630491491501806	845630491491501805	133	
1	C13H18O2	[M - H2O + H]+	C13H17O+	0.863	0.500	36.541	36.541	0.000	4	0.113	0.094	0.226	-95229.815		189.127	423	7.044	845630579961957572	845630491529250546	845630491529250545	134	
1	C18H35NO2	[M - H2O + H]+	C18H34NO+	0.997	0.333	62.209	62.209	0.000	11	0.220	0.220	0.332	-64262.824		280.264	428	7.126	845630576665234138	845630491562804982	845630491562804981	135	
1	C18H35NO2	[M + Na]+	C18H35NNaO2+	0.977	0.025	55.334	55.334	0.000	11	0.337	0.220	0.332	-0.312		320.256	428	7.126	845630602737030682	845630491600553722	845630491596359417	136	
1	C11H23ClNO	[M + Na]+	C11H23ClNNaO+	0.995	0.992	73.250	73.250	0.000	14	0.461	3.189	3.189	-1.903		243.136	429	7.144	845630582444985890	845630491634108158	845630491634108157	137	
1	C20H43NO2	[M + H]+	C20H44NO2+	0.810	0.500	45.710	41.794	3.916	9	0.519	4.924	4.924	-0.321		330.337	434	7.239	845630578527505409	845630491671856898	845630491671856897	138	
1	C18H30O	[M + H3N + H]+	C18H34NO+	1.000	0.333	217.262	213.362	3.901	44	0.882	1.801	1.950	0.174		280.264	435	7.252	845630580360416535	845630491717994246	845630491717994245	139	
1	C18H35NO2	[M + Na]+	C18H35NNaO2+	0.980	0.058	55.830	55.830	0.000	10	0.346	0.379	0.379	-0.250		320.256	435	7.252	845630601013171539	845630491755742986	845630491751548681	140	
1	C18H39NO	[M + H]+	C18H40NO+	0.852	0.500	44.696	44.696	0.000	8	0.223	0.551	0.551	-0.040		286.310	437	7.277	845630586832228215	845630491789297422	845630491785103117	141	
1	C9H12BNO4	[M - H2O + H]+	C9H11BNO3+	0.299	0.191	4.916	4.916	0.000	1	0.023	-1.538	2.018	-94257.533		191.086	437	7.287	845630577801890683	845630491831240466	845630491827046161	142	
1	C17H37O7	[M - H2O + H]+	C17H36O6+	0.683	0.345	28.681	25.301	3.381	5	0.412	0.583	1.217	-53562.478		336.251	438	7.294	845630602162410961	845630491873183510	845630491873183509	143	
1	C17H35O6	[M - H2O + H]+	C17H34O5+	1.000	0.044	3.589	-0.170	3.759	0	0.000	0.787	0.787	-56593.525		318.240	440	7.331	845630588052770826	845630491952875294	845630491948680989	145	
1	C18H30O2	[M + H3N + H]+	C18H34NO2+	1.000	0.333	179.441	175.514	3.926	38	0.763	2.888	2.888	-0.019		296.258	440	7.331	845630596915336148	845630491915126554	845630491910932249	144	
1	C17H37O7	[M - H2O + H]+	C17H36O6+	0.665	0.477	66.767	62.959	3.808	16	0.800	1.455	1.455	-53562.478		336.251	443	7.377	845630582050721263	845630492040955686	845630492040955685	147	
1	C18H30O	[M + H3N + H]+	C18H34NO+	1.000	0.333	227.181	223.313	3.868	45	0.878	2.524	2.929	0.210		280.264	443	7.377	845630585833983772	845630491990624034	845630491990624033	146	
1	C20H42N2O3	[M + H]+	C20H43N2O3+	0.374	0.333	75.644	75.644	0.000	18	0.475	0.242	0.275	-0.277		359.327	443	7.377	845630586534432623	845630492078704426	845630492078704425	148	
1	C12H24BNO4Si	[M - H2O + H]+	C12H23BNO3Si+	0.278	0.284	59.202	59.202	0.000	16	0.478	0.545	0.931	-67417.102		267.157	444	7.407	845630585821400823	845630492145813298	845630492145813297	150	
1	C14H20O2	[M - H2O + H]+	C14H19O+	0.781	0.500	48.625	48.625	0.000	5	0.129	0.309	0.309	-88658.967		203.143	445	7.410	845630600182699273	845630492112258862	845630492112258861	149	
1	C14H20O2	[M + Na]+	C14H20NaO2+	0.979	0.978	12.835	9.154	3.681	1	0.017	-0.593	0.627	0.162		243.136	446	7.441	845630589902459042	845630492183562038	845630492183562037	151	
1	C13H22O2	[M + H]+	C13H23O2+	0.982	0.500	180.969	177.381	3.588	34	0.856	5.142	5.142	0.491		211.169	448	7.474	845630580477857092	845630492221310778	845630492221310777	152	
1	C18H35NO3	[M + Na]+	C18H35NNaO3+	1.000	1.000	102.767	102.767	0.000	21	0.541	0.421	0.464	-0.401		336.251	449	7.483	845630586517655367	845630492313585474	845630492309391169	154	
1	C18H35NO2	[M - H2O + H]+	C18H34NO+	0.992	0.333	82.577	82.577	0.000	15	0.219	0.588	0.763	-64262.710		280.264	449	7.483	845630596911141837	845630492259059518	845630492259059517	153	
1	C17H35O6	[M - H2O + H]+	C17H34O5+	1.000	0.037	3.411	-0.154	3.565	0	0.000	0.595	0.595	-56593.558		318.240	450	7.500	845630584294674070	845630492439414602	845630492435220297	156	
1	C18H30O2	[M + H3N + H]+	C18H34NO2+	1.000	0.333	269.651	265.735	3.916	55	0.904	1.815	1.855	0.014		296.258	450	7.500	845630602594424326	845630492376500038	845630492372305733	155	
1	C13H24O2	[M - H2O + H]+	C13H23O+	0.998	0.500	39.371	39.371	0.000	5	0.146	0.377	0.377	-92278.901		195.174	451	7.522	845630600694404410	845630492498134862	845630492493940557	157	
1	C15H29ClN4O	[M + H]+	C15H30ClN4O+	0.349	0.333	98.609	98.609	0.000	26	0.600	0.339	2.356	2.409		317.211	454	7.564	845630604578330385	845630492556855122	845630492556855121	158	
1	C13H24O2	[M - H2O + H]+	C13H23O+	0.998	0.500	45.689	45.689	0.000	6	0.146	0.493	0.493	-92278.873		195.174	455	7.591	845630606994249752	845630492615575382	845630492615575381	159	
1	C18H30O2	[M + H3N + H]+	C18H34NO2+	1.000	0.333	206.005	202.142	3.863	40	0.849	2.246	2.246	0.014		296.258	459	7.643	845630593220153867	845630492678489946	845630492674295641	160	
1	C17H35O6	[M - H2O + H]+	C17H34O5+	1.000	0.038	3.416	-0.162	3.577	0	0.000	0.689	0.689	-56593.558		318.240	459	7.643	845630607090718778	845630492737210206	845630492737210205	161	
1	C15H21NO4	[M - H2O + H]+	C15H20NO3+	0.627	0.333	66.920	66.920	0.000	9	0.275	0.406	0.406	-68704.790		262.144	459	7.656	845630593194988006	845630492795930466	845630492795930465	162	
1	C13H24O2	[M - H2O + H]+	C13H23O+	0.995	0.500	36.108	36.108	0.000	5	0.140	0.431	0.431	-92278.845		195.174	461	7.677	845630581648068053	845630492858845030	845630492854650725	163	
1	C16H35NO5	[M - H2O + H]+	C16H34NO4+	0.505	0.333	39.601	39.601	0.000	12	0.297	0.339	0.379	-59197.254		304.248	463	7.714	845630603697526457	845630492976285550	845630492972091245	165	
1	C3H4ClO4	[M + Na]+	C3H4ClNaO4+	0.999	0.145	3.602	3.602	0.000	1	0.057	3.877	3.877	3.569		161.970	464	7.735	845630595132756716	845630492917565290	845630492913370985	164	
1	C13H25ClNO3	[M + Na]+	C13H25ClNNaO3+	1.000	1.000	102.263	102.263	0.000	28	0.691	2.845	2.845	-1.734		301.141	473	7.877	845630606063114161	845630493345384326	845630493345384325	171	
1	C22H47NO2	[M + H]+	C22H48NO2+	0.767	0.500	57.326	57.326	0.000	13	0.247	0.339	0.339	-0.157		358.368	473	7.885	845630596030337883	845630493290858370	845630493286664065	170	
1	C18H35NO2	[M + Na]+	C18H35NNaO2+	0.415	0.427	5.861	1.972	3.889	0	0.000	-0.344	0.344	-0.312		320.256	473	7.885	845630597271852022	845630493165029242	845630493165029241	168	
1	C18H30O	[M + H3N + H]+	C18H34NO+	1.000	0.333	245.136	241.235	3.901	32	0.597	2.909	2.909	0.210		280.264	473	7.885	845630604947429170	845630493039200114	845630493035005809	166	
1	C18H32O2	[M + H3N + H]+	C18H36NO2+	1.000	0.333	173.901	169.984	3.916	32	0.779	2.620	3.056	0.115		298.274	473	7.885	845630607300434033	845630493102114678	845630493097920373	167	
1	C16H21F3O3	[M - H2O + H]+	C16H20F3O2+	0.914	0.038	17.637	13.898	3.739	4	0.079	-1.105	1.105	-59807.752		301.141	473	7.886	845630603252930201	845630493232138110	845630493227943805	169	
1	C18H36O6S	[M - H2O + H]+	C18H35O5S+	0.785	0.500	102.600	98.718	3.882	15	0.704	3.316	3.316	-49585.866		363.220	476	7.940	845630610576185862	845630493408298890	845630493408298889	172	
1	C16H25ClO5	[M + K]+	C16H25ClKO5+	1.000	1.000	83.021	83.021	0.000	23	0.550	2.400	2.416	-2.478		371.101	477	7.952	845630627114326665	845630493525739410	845630493525739409	174	
1	C18H18O11	[M + H]+	C18H19O11+	0.374	0.394	4.125	4.125	0.000	0	0.000	4.024	4.024	3.897		411.094	477	7.953	845630604540581633	845630493471213454	845630493471213453	173	
1	C18H35NO2	[M + Na]+	C18H35NNaO2+	1.000	1.000	55.516	55.516	0.000	11	0.372	0.569	0.569	-0.250		320.256	478	7.966	845630578204543934	845630493701900190	845630493701900189	177	
1	C18H35NO2	[M + H]+	C18H36NO2+	0.997	0.333	73.643	73.643	0.000	15	0.317	0.601	0.601	0.048		298.274	478	7.966	845630581115391396	845630493647374234	845630493643179929	176	
1	C18H30O	[M + H3N + H]+	C18H34NO+	1.000	0.333	206.118	202.314	3.804	42	0.872	2.984	2.984	0.353		280.264	478	7.966	845630608495810853	845630493588653974	845630493588653973	175	
1	C20H30O3	[M - H2O + H]+	C20H29O2+	0.956	0.500	70.100	66.184	3.916	19	0.768	0.451	0.582	-59793.049		301.216	486	8.099	845630604255368925	845630493764814754	845630493760620449	178	
1	C15H29ClN4O	[M + Na]+	C15H29ClN4NaO+	0.736	0.770	72.704	72.704	0.000	25	0.691	3.752	3.752	2.329		339.193	486	8.103	845630606356715462	845630493819340710	845630493819340709	179	
1	C18H33NO2	[M - H2O + H]+	C18H32NO+	0.595	0.333	52.149	52.149	0.000	9	0.386	0.398	0.398	-64728.272		278.248	488	8.139	845630596667872146	845630493878060970	845630493873866665	180	
1	C15H28O2	[M - H2O + H]+	C15H27O+	0.997	0.500	64.188	64.188	0.000	11	0.240	0.518	0.518	-80690.149		223.206	492	8.192	845630578623974425	845630493932586926	845630493932586925	181	
1	C13H24N6O3	[M - H2O + H]+	C13H23N6O2+	0.445	0.333	53.766	53.766	0.000	11	0.346	0.452	0.452	-61012.827		295.188	493	8.211	845630606507710439	845630493991307186	845630493991307185	182	
1	C15H22O2	[M - H2O + H]+	C15H21O+	0.784	0.496	61.145	61.145	0.000	8	0.142	0.525	0.525	-82936.752		217.159	499	8.320	845630583548087874	845630494050027446	845630494050027445	183	
1	C16H28O	[M + H3N + H]+	C16H32NO+	1.000	0.333	218.566	214.814	3.752	44	0.879	3.543	3.543	0.074		254.248	505	8.409	845630577374071624	845630494129719226	845630494129719225	184	
1	C20H30O3	[M - H2O + H]+	C20H29O2+	0.968	0.500	72.933	69.175	3.758	19	0.783	0.116	1.167	-59792.978		301.216	506	8.429	845630601210303849	845630494167467966	845630494167467965	185	
1	C15H26O	[M + H]+	C15H27O+	0.955	0.500	130.469	126.860	3.609	33	0.895	5.158	5.158	0.350		223.206	506	8.437	845630596856615848	845630494205216706	845630494205216705	186	
1	C15H33NO2	[M - H2O + H]+	C15H32NO+	0.915	0.333	36.522	36.522	0.000	9	0.227	0.406	0.406	-74347.817		242.248	510	8.508	845630578472979453	845630494238771142	845630494238771141	187	
1	C15H26O2	[M + H]+	C15H27O2+	0.978	0.500	135.884	135.884	0.000	31	0.766	5.157	5.157	0.056		239.201	512	8.539	845630583447424562	845630494276519882	845630494276519881	188	
1	C15H28O2	[M - H2O + H]+	C15H27O+	0.993	0.500	36.281	36.281	0.000	6	0.144	0.339	0.339	-80690.149		223.206	515	8.583	845630577185327935	845630494310074318	845630494310074317	189	
1	C15H28O2	[M - H2O + H]+	C15H27O+	0.991	0.500	31.941	31.941	0.000	5	0.137	0.469	0.469	-80690.101		223.206	518	8.632	845630576765897444	845630494456874974	845630494452680669	193	
1	C15H33NO2	[M - H2O + H]+	C15H32NO+	0.932	0.333	32.603	32.603	0.000	7	0.221	0.489	0.489	-74347.728		242.248	521	8.676	845630595229225729	845630494347823058	845630494343628753	190	
1	C18H30O	[M + H3N + H]+	C18H34NO+	1.000	0.333	246.073	242.313	3.759	51	0.899	1.183	1.596	0.353		280.264	521	8.688	845630585829789455	845630494419126234	845630494419126233	192	
1	C18H30O	[M + H]+	C18H31O+	0.999	0.500	137.183	133.351	3.832	29	0.793	4.044	4.044	0.296		263.237	521	8.689	845630603898853060	845630494381377494	845630494381377493	191	
