formulaRank	molecularFormula	adduct	precursorFormula	ZodiacScore	SiriusScoreNormalized	SiriusScore	TreeScore	IsotopeScore	numExplainedPeaks	explainedIntensity	medianMassErrorFragmentPeaks(ppm)	medianAbsoluteMassErrorFragmentPeaks(ppm)	massErrorPrecursor(ppm)	lipidClass	ionMass	retentionTimeInSeconds	retentionTimeInMinutes	formulaId	alignedFeatureId	compoundId	mappingFeatureId	overallFeatureQuality
1	C22H26O3	[M - H2O + H]+	C22H25O2+	0.910	0.103	5.962	3.682	2.280	0	0.000	-7.698	7.698	-56083.585		321.182	525	8.757	845630605698209657	845630494490429410	845630494490429409	194	
1	C22H26O3	[M - H2O + H]+	C22H25O2+	0.907	0.057	5.789	3.670	2.119	0	0.000	-7.791	7.791	-56083.585		321.182	528	8.793	845630582394654224	845630494528178150	845630494528178149	195	
1	C20H28O3	[M - H2O + H]+	C20H27O2+	0.871	0.500	169.270	165.454	3.816	26	0.653	-0.289	1.025	-60195.720		299.201	528	8.793	845630608353204446	845630494565926890	845630494565926889	196	
1	C4H2ClNO3Se	[M + Na]+	C4H2ClNNaO3Se+	1.000	0.938	2.508	2.508	0.000	2	0.030	3.805	3.805	0.809		243.884	530	8.841	845630594788823705	845630494599481326	845630494599481325	197	
1	C17H30O	[M + H3N + H]+	C17H34NO+	1.000	0.333	159.294	155.403	3.891	34	0.777	3.896	3.896	0.108		268.264	532	8.864	845630577042721564	845630494670784502	845630494666590197	199	
1	C10H30O5Si5	[M + H]+	C10H31O5Si5+	0.359	0.100	65.717	65.717	0.000	10	0.664	1.528	1.528	0.072		371.101	533	8.878	845630594692354652	845630494704338938	845630494704338937	200	
1	C5H4Cl2FO5P	[M + Na]+	C5H4Cl2FNaO5P+	1.000	0.798	22.405	22.405	0.000	8	0.421	3.275	3.651	4.430		286.906	533	8.880	845630596143584112	845630494633035762	845630494633035761	198	
1	C12H38O7Si6	[M + H]+	C12H39O7Si6+	0.487	0.001	48.573	48.317	0.256	12	0.502	-0.046	1.788	0.196		463.131	533	8.880	845630599293506737	845630494817585158	845630494817585157	203	
1	C18H35N3O11	[M + K]+	C18H35KN3O11+	0.194	0.350	4.990	4.990	0.000	3	0.059	-0.450	2.160	-3.123		508.189	533	8.880	845630600287556907	845630494855333898	845630494855333897	204	
1	C14H28N4O5Si4	[M + H]+	C14H29N4O5Si4+	0.393	0.329	54.994	50.307	4.688	11	0.746	-1.089	2.321	-1.870		445.120	533	8.881	845630587482345381	845630494742087678	845630494742087677	201	
1	C17H26O17	[M - H2O + H]+	C17H25O16+	0.155	0.190	4.337	4.337	0.000	0	0.000	-1.893	1.893	-37128.557		485.113	533	8.881	845630587725615072	845630494779836418	845630494779836417	202	
1	C5H4Cl2FO5P	[M + Na]+	C5H4Cl2FNaO5P+	0.999	0.884	26.963	26.963	0.000	10	0.437	3.115	3.115	4.412		286.906	540	9.001	845630599876515041	845630494893082638	845630494893082637	205	
1	C4H6ClNO5	[M - H2O + H]+	C4H5ClNO4+	0.825	0.061	8.741	8.741	0.000	1	0.287	5.827	5.827	-108498.144		165.991	542	9.041	845630592330961315	845630494926637074	845630494926637073	206	
1	C17H24O3	[M - H2O + H]+	C17H23O2+	0.603	0.500	152.538	148.726	3.811	32	0.877	0.407	0.503	-69493.060		259.169	544	9.073	845630607761807483	845630495035688990	845630495035688989	209	
1	C22H31NO2	[M + Na]+	C22H31NNaO2+	0.491	0.506	19.352	15.773	3.579	1	0.500	0.378	0.378	-0.219		364.225	544	9.073	845630607031998492	845630495148935210	845630495148935209	212	
1	C20H28O2	[M + H]+	C20H29O2+	0.639	0.500	217.713	213.899	3.815	52	0.984	0.194	0.575	-0.155		301.216	544	9.074	845630594889487014	845630495073437730	845630495073437729	210	
1	C20H28O2	[M + Na]+	C20H28NaO2+	0.647	0.737	10.496	4.493	6.003	0	0.000	0.093	0.093	-0.219		323.198	544	9.074	845630601583596928	845630495111186470	845630495111186469	211	
1	C22H37NO3	[M - H2O + H]+	C22H36NO2+	0.774	0.331	21.296	17.370	3.927	3	0.118	-0.211	0.641	-52012.597		346.274	545	9.076	845630595078230719	845630494997940250	845630494997940249	208	
1	C4H2ClNO3Se	[M + Na]+	C4H2ClNNaO3Se+	1.000	0.616	2.594	2.594	0.000	2	0.027	3.909	3.909	0.768		243.884	546	9.097	845630595833205559	845630494960191510	845630494960191509	207	
1	C16H28O	[M + H]+	C16H29O+	0.998	0.500	126.396	122.695	3.701	32	0.889	5.086	5.086	-0.008		237.221	548	9.129	845630580364610851	845630495186683950	845630495186683949	213	
1	C16H36Si	[M + H]+	C16H37Si+	1.000	1.000	35.459	35.459	0.000	9	0.208	8.017	8.017	2.355		257.267	549	9.143	845630600170116359	845630495224432690	845630495224432689	214	
1	C16H30O2	[M - H2O + H]+	C16H29O+	0.804	0.500	50.517	50.517	0.000	9	0.109	3.945	3.945	-75923.084		237.221	549	9.146	845630594759463547	845630495257987126	845630495257987125	215	
1	C5H4Cl2FO5P	[M + Na]+	C5H4Cl2FNaO5P+	1.000	0.762	20.388	20.388	0.000	8	0.462	3.195	3.532	4.395		286.906	553	9.219	845630602237908456	845630495291541562	845630495291541561	216	
1	C4H2ClNO3Se	[M + Na]+	C4H2ClNNaO3Se+	1.000	0.962	3.134	3.134	0.000	2	0.051	4.437	4.437	0.829		243.884	558	9.292	845630594746880623	845630495325095998	845630495325095997	217	
1	C36H67NO2	[M + H3N + H]+	C36H71N2O2+	0.880	0.332	38.268	38.268	0.000	13	0.684	5.625	5.625	0.894		563.552	558	9.299	845630577600564046	845630495396399174	845630495396399173	219	
1	C18H32O	[M - H2O + H]+	C18H31+	0.884	0.162	26.984	26.984	0.000	6	0.007	2.520	2.520	-72845.355		247.242	558	9.299	845630577768336243	845630495362844738	845630495358650433	218	
1	C18H32O	[M + H3N + H]+	C18H36NO+	1.000	0.333	212.683	208.095	4.588	46	0.880	3.257	3.257	0.350		282.279	558	9.302	845630580758875486	845630495434147914	845630495434147913	220	
1	C18H38Si	[M + H]+	C18H39Si+	0.873	0.500	80.318	80.318	0.000	14	0.498	7.448	7.448	2.386		283.282	558	9.305	845630582201716231	845630495471896654	845630495471896653	221	
1	C18H38Si	[M + H]+	C18H39Si+	0.870	0.500	67.511	67.511	0.000	12	0.321	6.983	6.983	3.127		283.282	559	9.325	845630581446741441	845630495509645394	845630495509645393	222	
1	C12H26FN2O	[M + H3N + H]+	C12H30FN3O+	0.481	0.477	34.318	34.318	0.000	11	0.326	1.070	1.070	0.907		251.237	563	9.391	845630588266680368	845630495543199830	845630495543199829	223	
1	C18H32O	[M + H3N + H]+	C18H36NO+	1.000	0.333	201.200	197.523	3.677	45	0.881	2.031	2.031	0.208		282.279	564	9.399	845630606331549633	845630495580948570	845630495580948569	224	
1	C31H39FN4O7	[M + Na]+	C31H39FN4NaO7+	1.000	1.000	79.062	79.062	0.000	26	0.735	0.135	0.411	2.272		621.271	566	9.430	845630620332137019	845630495614503006	845630495614503005	225	
1	C17H32O	[M + H3N + H]+	C17H36NO+	0.963	0.333	49.962	46.099	3.863	8	0.587	6.740	6.740	0.070		270.279	566	9.434	845630604762879788	845630495652251746	845630495648057441	226	
1	C17H37NO2	[M - H2O + H]+	C17H36NO+	0.970	0.333	28.527	28.527	0.000	6	0.220	0.293	0.293	-66636.867		270.279	575	9.577	845630579106319452	845630495681611878	845630495681611877	227	
1	C24H52N2O5	[M - H2O + H]+	C24H51N2O4+	0.600	0.333	41.965	41.965	0.000	11	0.396	0.207	0.207	-41750.537		431.384	576	9.604	845630590833594618	845630495748720750	845630495748720749	229	
1	C22H43NO4	[M + Na]+	C22H43NNaO4+	0.828	0.980	52.409	52.409	0.000	13	0.425	0.286	0.359	0.001		408.308	576	9.604	845630598827938902	845630495715166314	845630495715166313	228	
1	C20H30O3	[M - H2O + H]+	C20H29O2+	0.774	0.500	104.511	100.671	3.840	26	0.883	0.121	0.911	-59793.013		301.216	576	9.605	845630586836422525	845630495786469490	845630495786469489	230	
1	C23H28O17	[M - H2O + H]+	C23H27O16+	0.863	0.453	4.129	4.129	0.000	0	0.000	3.990	3.990	-32207.559		559.132	580	9.672	845630580209421570	845630495899715710	845630495899715709	233	
1	C10H30O5Si5	[M + H]+	C10H31O5Si5+	0.394	0.155	58.224	56.789	1.435	11	0.605	1.637	1.637	0.153		371.101	580	9.672	845630598735664194	845630495824218230	845630495824218229	231	
1	C15H43NO11Si5	[M + H]+	C15H44NO11Si5+	0.471	0.020	49.164	46.261	2.904	11	0.447	0.280	1.040	2.020		554.177	580	9.672	845630602942551618	845630495861966970	845630495861966969	232	
1	C25H33N7O7	[M + K]+	C25H33KN7O7+	0.891	0.900	16.799	16.799	0.000	5	0.115	0.485	2.033	0.405		582.208	580	9.672	845630608428701938	845630495937464450	845630495937464449	234	
1	C19H39NO2	[M - H2O + H]+	C19H38NO+	0.998	0.333	19.176	19.176	0.000	5	0.197	0.409	0.409	-60786.041		296.295	583	9.714	845630578628168739	845630495971018886	845630495971018885	235	
1	C20H32N2O7	[M - H2O + H]+	C20H31N2O6+	0.334	0.330	75.121	75.121	0.000	12	0.349	-0.201	0.636	-45564.358		395.220	593	9.878	845630610383247821	845630496008767626	845630496008767625	236	
1	C30H46O4	[M + H3N + H]+	C30H50NO4+	0.591	0.333	43.467	39.669	3.798	6	0.330	-1.408	1.891	0.439		488.374	596	9.930	845630605945673611	845630496042322062	845630496042322061	237	
1	C18H40Si	[M + H]+	C18H41Si+	1.000	1.000	0.141	0.141	0.000	1	0.019	7.302	7.302	3.070		285.298	599	9.985	845630596110029679	845630496080070802	845630496080070801	238	
1	C20H36O	[M + H3N + H]+	C20H40NO+	1.000	0.333	122.552	118.656	3.895	29	0.713	3.932	4.031	-0.327		310.310	603	10.051	845630579114708062	845630496117819542	845630496117819541	239	
1	C26H56N2O6Si	[M - H2O + H]+	C26H55N2O5Si+	0.444	0.328	23.532	23.532	0.000	15	0.625	0.651	2.344	-35776.479		503.389	609	10.158	845630608680360256	845630496155568282	845630496155568281	240	
1	CHN2O3S	[M + Na]+	CHN2NaO3S+	1.000	1.000	14.238	14.238	0.000	4	0.083	-6.348	6.348	-6.867		143.959	610	10.160	845630609720547730	845630496226871458	845630496226871457	242	
1	C3H4ClO4	[M + Na]+	C3H4ClNaO4+	1.000	0.146	3.406	3.406	0.000	1	0.073	3.717	3.717	3.692		161.970	610	10.175	845630593207570943	845630496189122718	845630496189122717	241	
1	C22H48N2O6S	[M - H2O + H]+	C22H47N2O5S+	0.292	0.193	40.151	40.151	0.000	17	0.594	0.375	0.707	-39904.711		451.321	612	10.205	845630594763657858	845630496260425894	845630496260425893	243	
1	C28H42O4	[M - H2O + H]+	C28H41O3+	0.720	0.500	77.815	74.072	3.743	10	0.536	0.167	0.559	-42347.386		425.305	613	10.216	845630603001271898	845630496298174634	845630496293980329	244	
1	C5S2	[M + K]+	C5KS2+	0.576	0.584	0.269	0.269	0.000	0	0.000	-1.762	1.762	-1.627		162.907	617	10.283	845630588186988570	845630496369477810	845630496369477809	246	
1	C2HCl4F	[M + H]+	C2H2Cl4F+	0.424	0.430	-1.308	-1.308	0.000	0	0.000	1.161	1.161	1.025		184.889	617	10.285	845630593043993033	845630496407226550	845630496403032245	247	
1	C29H37FN10O5	[M - H2O + H]+	C29H36FN10O4+	0.103	0.129	16.240	13.236	3.005	9	0.188	0.063	2.250	-29656.044		607.291	617	10.290	845630656759667550	845630496335923374	845630496335923373	245	
1	C35H30O9	[M + K]+	C35H30KO9+	0.597	0.563	4.254	4.254	0.000	0	0.000	-2.763	2.763	-2.733		633.150	620	10.333	845630593383731740	845630496444975290	845630496444975289	248	
1	C18H45N5O8Si6	[M + H]+	C18H46N5O8Si6+	0.362	0.327	35.259	29.300	5.959	16	0.743	-1.224	1.627	-0.301		628.195	620	10.333	845630618746690075	845630496482724030	845630496482724029	249	
1	C2HCl4F	[M + H]+	C2H2Cl4F+	0.431	0.443	-1.282	-1.282	0.000	0	0.000	0.831	0.831	0.890		184.889	622	10.373	845630601831060919	845630496591775946	845630496591775945	252	
1	C30H44O4	[M - H2O + H]+	C30H43O3+	0.743	0.500	55.767	51.978	3.789	10	0.422	-0.914	1.423	-39906.132		451.321	625	10.416	845630588769996868	845630496520472770	845630496520472769	250	
1	C15H20ClN5O3	[M - H2O + H]+	C15H19ClN5O2+	0.399	0.293	25.076	25.076	0.000	13	0.653	0.604	1.621	-53581.189		336.123	626	10.434	845630593090130385	845630496558221510	845630496558221509	251	
1	C22H42O4	[M + Na]+	C22H42NaO4+	0.531	0.549	9.702	5.907	3.795	2	0.028	-0.736	0.736	-0.306		393.297	631	10.523	845630586479906600	845630496629524686	845630496629524685	253	
1	C54H66N2O6	[M + H3N + H]+	C54H70N3O6+	0.374	0.076	46.149	46.149	0.000	13	0.506	0.655	1.527	-1.779		856.524	640	10.672	845630631665146562	845630496667273426	845630496667273425	254	
1	C32H51NO	[M + K]+	C32H51KNO+	0.891	0.909	23.127	23.127	0.000	4	0.103	-2.299	2.299	0.211		504.360	641	10.690	845630592532287927	845630496709216470	845630496709216469	255	
1	C22H40O	[M + H3N + H]+	C22H44NO+	1.000	0.333	158.895	152.840	6.055	39	0.799	2.766	2.828	-0.300		338.342	642	10.702	845630591206887708	845630496818268386	845630496818268385	258	
1	C3H5O2PS	[M + Na]+	C3H5NaO2PS+	1.000	0.855	4.435	4.435	0.000	1	0.015	3.975	3.975	0.832		158.964	642	10.703	845630587998244844	845630496746965210	845630496746965209	256	
1	C45H74O12S	[M + H3N + H]+	C45H78NO12S+	1.000	1.000	180.671	180.671	0.000	30	0.608	1.631	1.942	0.567	SQDG 36:6	856.524	643	10.714	845630594558136920	845630496856017126	845630496856017125	259	
1	C4H5N2O4PS4	[M + Na]+	C4H5N2NaO4PS4+	0.998	0.020	2.982	2.982	0.000	4	0.199	4.249	4.249	1.413		326.877	643	10.722	845630588426063932	845630496780519646	845630496780519645	257	
1	C42H70N6O12Si	[M - H2O + H]+	C42H69N6O11Si+	0.234	0.268	28.211	28.211	0.000	18	0.817	0.984	1.486	-20905.459		861.480	643	10.723	845630624157342315	845630496889571562	845630496889571561	260	
1	C51H84O15	[M + Na]+	C51H84NaO15+	0.226	0.245	4.479	4.479	0.000	0	0.000	0.264	0.264	0.299		959.571	648	10.793	845630593392120362	845630496965069042	845630496960874737	262	
1	C52H83N5O11	[M + H]+	C52H84N5O11+	0.217	0.201	139.004	139.004	0.000	27	0.726	1.908	2.137	-0.655		954.616	648	10.793	845630639697238815	845630496927320302	845630496927320301	261	
1	C37H37N5O5S	[M + K]+	C37H37KN5O5S+	0.998	0.998	44.386	44.386	0.000	21	0.574	0.817	0.976	-0.368		702.214	651	10.850	845630623268149841	845630497065732350	845630497065732349	265	
1	C28H36O22	[M - H2O + H]+	C28H35O21+	0.425	0.332	4.145	4.145	0.000	0	0.000	3.840	3.840	-25464.557		707.169	651	10.850	845630677626329970	845630497099286786	845630497099286785	266	
1	C3H5O2PS	[M + Na]+	C3H5NaO2PS+	1.000	0.872	4.585	4.585	0.000	1	0.018	3.935	3.935	0.895		158.964	651	10.851	845630591739564387	845630496998623478	845630496994429173	263	
1	C4H5N2O4PS4	[M + Na]+	C4H5N2NaO4PS4+	0.998	0.016	1.735	1.735	0.000	4	0.174	4.087	4.087	1.413		326.877	654	10.897	845630598215570489	845630497032177914	845630497032177913	264	
1	C4H5N2O4PS4	[M + Na]+	C4H5N2NaO4PS4+	0.998	0.021	1.789	1.789	0.000	4	0.176	4.000	4.000	1.459		326.877	659	10.978	845630590745514225	845630497132841222	845630497132841221	267	
1	C33H74N6O4S	[M - H2O + H]+	C33H73N6O3S+	0.512	0.307	6.789	6.789	0.000	5	0.434	0.444	1.050	-28432.602		633.543	662	11.029	845630586492489534	845630497166395658	845630497162201353	268	
1	C34H67NO2	[M - H2O + H]+	C34H66NO+	0.704	0.333	70.935	67.234	3.700	18	0.719	5.357	5.357	-35698.257		504.514	664	11.067	845630591353688355	845630497199950094	845630497199950093	269	
1	C30H40O2	[M + Na]+	C30H40NaO2+	0.907	0.908	8.366	4.489	3.877	0	0.000	0.138	0.138	0.239		455.292	667	11.121	845630590246392024	845630497271253270	845630497271253269	271	
1	C30H42O3	[M - H2O + H]+	C30H41O2+	0.957	0.500	88.591	85.023	3.568	38	0.768	0.394	1.157	-41564.702		433.310	667	11.121	845630607132661835	845630497237698834	845630497237698833	270	
1	C43H79NO10	[M + Na]+	C43H79NNaO10+	0.997	0.999	96.643	96.643	0.000	21	0.704	2.115	2.907	3.775		792.563	671	11.175	845630599985566957	845630497309002010	845630497309002009	272	
1	C21H47N5O12Si5	[M - H2O + H]+	C21H46N5O11Si5+	0.167	0.187	30.846	30.846	0.000	15	0.702	0.498	0.729	-26323.354		684.204	672	11.206	845630638443141857	845630497346750750	845630497346750749	273	
1	C34H67NO2	[M - H2O + H]+	C34H66NO+	0.717	0.333	79.243	75.540	3.703	18	0.708	5.205	5.205	-35698.298		504.514	675	11.258	845630590170894547	845630497384499490	845630497380305185	274	
1	C35H52O4	[M - H2O + H]+	C35H51O3+	0.937	0.500	25.364	21.668	3.697	3	0.173	-0.879	1.464	-34675.976		519.384	677	11.284	845630591735370062	845630497418053926	845630497418053925	275	
1	C40H38O14	[M + K]+	C40H38KO14+	0.782	0.717	4.411	4.411	0.000	0	0.000	-1.071	1.071	-1.260		781.188	679	11.310	845630633229621971	845630497455802666	845630497455802665	276	
1	C31H53N3O7Si7	[M + H]+	C31H54N3O7Si7+	0.337	0.332	90.541	87.393	3.148	21	0.675	-0.288	0.413	-1.086		776.233	679	11.312	845630650015226684	845630497493551406	845630497493551405	277	
1	C41H39N7O12	[M - H2O + H]+	C41H38N7O11+	0.553	0.300	19.833	19.833	0.000	5	0.325	0.854	0.854	-22391.713		804.264	679	11.313	845630679396326276	845630497527105842	845630497522911537	278	
1	C35H52O4	[M - H2O + H]+	C35H51O3+	0.943	0.500	35.023	31.399	3.624	6	0.280	0.889	0.915	-34676.016		519.384	686	11.433	845630598836327536	845630497560660278	845630497560660277	279	
1	C48H77FN6O3	[M - H2O + H]+	C48H76FN6O2+	0.314	0.304	17.259	17.259	0.000	7	0.708	1.708	1.708	-22868.098		787.600	687	11.443	845630601801700767	845630497594214714	845630497594214713	280	
1	C30H44O3	[M - H2O + H]+	C30H43O2+	0.759	0.500	69.648	65.835	3.813	15	0.357	-0.497	1.234	-41372.248		435.326	689	11.491	845630606834866175	845630497631963454	845630497631963453	281	
1	C28H41O3	[M - H2O + H]+	C28H40O2+	0.537	0.477	61.835	57.920	3.914	11	0.447	0.044	0.801	-44110.609		408.302	691	11.519	845630610173532579	845630497669712194	845630497669712193	282	
1	C30H60O6S	[M - H2O + H]+	C30H59O5S+	0.726	0.500	74.188	74.188	0.000	22	0.774	5.151	5.151	-33891.225		531.408	695	11.575	845630591894753672	845630497703266630	845630497703266629	283	
1	C35H54O6	[M - H2O + H]+	C35H53O5+	0.856	0.483	11.167	5.648	5.518	1	0.379	2.639	2.639	-32543.269		553.390	695	11.575	845630609145928046	845630497741015370	845630497741015369	284	
1	C32H62O5S	[M + H3N + H]+	C32H66NO5S+	0.373	0.333	101.051	101.051	0.000	17	0.619	5.347	5.347	0.500		576.466	695	11.577	845630589709521011	845630497778764110	845630497778764109	285	
1	C46H40O14	[M + K]+	C46H40KO14+	0.189	0.282	4.302	4.302	0.000	0	0.000	2.274	2.274	2.287		855.207	708	11.807	845630631480597166	845630497845872982	845630497845872981	287	
1	C34H55N3O11Si6	[M + H]+	C34H56N3O11Si6+	0.307	0.291	65.661	65.661	0.000	19	0.573	-0.562	1.423	-0.665		850.252	709	11.810	845630639038733055	845630497816512850	845630497812318545	286	
1	C23H26O16	[M - H2O + H]+	C23H25O15+	0.800	0.259	4.297	4.297	0.000	0	0.000	2.328	2.328	-33281.526		541.120	714	11.898	845630608541948211	845630497883621722	845630497883621721	288	
1	C21H30FN5O12	[M + H]+	C21H31FN5O12+	0.235	0.244	16.237	16.237	0.000	8	0.286	-2.423	3.427	3.924		564.197	714	11.898	845630610412607965	845630497892010334	845630497892010333	289	
1	C14H42O7Si7	[M + H3N + H]+	C14H46NO7Si7+	0.844	0.500	42.706	32.437	10.269	14	0.852	1.067	1.235	1.371		536.166	714	11.898	845630595837399877	845630497896204642	845630497896204641	290	
