CLUSTERID1	CLUSTERID2	ComponentIndex	Cosine	DeltaMZ
1846	1849	9	0.7921	-26.016
1849	1866	9	0.874	-2.016
1849	1869	9	0.9098	-28.031
1849	1889	9	0.8643	21.984
1085	1250	9	0.8165	-4.031
1114	1250	9	0.8155	-16.031
1190	1250	9	0.9171	-2.016
1202	1250	9	0.8777	24.000
959	1114	9	0.7958	9.985
1038	1114	9	0.838	12.001
1085	1114	9	0.8019	12.000
1114	1190	9	0.9076	-14.016
993	1158	9	0.9566	-27.995
996	1158	9	0.8783	-26.992
1031	1158	9	0.9071	-2.017
1158	1202	9	0.8822	-2.016
1158	1288	9	0.8932	-4.067
993	996	9	0.874	-1.003
996	1157	9	0.9071	-27.995
996	1288	9	0.8874	-31.059
959	1031	9	0.8306	-26.014
993	1031	9	0.8897	-25.978
1808	1824	9	0.8142	-2.016
1824	1829	9	0.8111	24.001
1824	1846	9	0.7356	21.984
1824	1852	9	0.8491	-30.047
1824	1869	9	0.7883	-32.063
971	975	9	0.8514	17.026
975	976	9	0.8087	75.021
975	1190	9	0.8448	119.011
1889	1921	9	0.7448	-4.031
1861	1912	9	0.746	45.984
947	976	9	0.8198	24.000
971	976	9	0.831	92.047
976	1190	9	0.8725	43.990
1038	1085	9	0.8392	0.001
1085	1190	9	0.9301	-2.016
1085	1202	9	0.8855	-28.032
1846	1889	9	0.7774	-4.031
1866	1889	9	0.8302	24.000
1889	1912	9	0.8419	-2.016
1846	1869	9	0.7874	-54.047
1852	1869	9	0.7789	-2.016
993	1038	9	0.9075	-1.980
1038	1190	9	0.8321	-2.015
1038	1202	9	0.9536	-28.031
993	1202	9	0.8756	-30.011
1190	1202	9	0.883	-26.016
993	1288	9	0.8703	-32.062
1007	1157	9	0.8528	-26.984
1808	1829	9	0.7557	21.985
1808	1852	9	0.8043	-32.063
1866	1916	9	0.8146	-5.035
1912	1916	9	0.8795	-27.019
1916	1917	9	0.8054	1.003
1916	1923	9	0.8255	-27.028
1866	1917	9	0.8503	-4.031
1912	1917	9	0.8944	-26.016
1917	1923	9	0.8485	-28.031
1866	1912	9	0.8403	21.984
971	1190	9	0.8776	136.037
1829	1852	9	0.8194	-54.048
1912	1923	9	0.8704	-54.047
135	565	10	0.856	-28.031
144	565	10	0.8399	0.000
205	565	10	0.8781	-17.026
212	565	10	0.9212	0.000
263	565	10	0.8726	-14.016
316	565	10	0.8404	0.001
318	565	10	0.8423	-17.026
365	565	10	0.8233	14.016
419	565	10	0.9341	0.073
252	336	10	0.9183	-0.000
252	421	10	0.9538	0.000
252	675	10	0.8301	-2.016
148	572	10	0.8661	-0.001
250	572	10	0.8652	1.002
257	572	10	0.9255	-0.001
313	572	10	0.9175	-0.001
343	572	10	0.8853	28.030
433	572	10	0.9365	-0.001
531	572	10	0.8972	28.030
212	428	10	0.8334	-27.959
416	428	10	0.8498	0.073
195	289	10	0.9317	-28.031
268	289	10	0.9408	-28.031
286	289	10	0.8352	-18.011
289	387	10	0.9619	0.000
289	485	10	0.8918	0.000
289	595	10	0.8533	-28.031
289	675	10	0.8877	0.000
289	742	10	0.8222	0.000
195	387	10	0.9334	-28.031
268	387	10	0.9301	-28.031
286	387	10	0.8456	-18.011
387	485	10	0.8955	0.000
387	595	10	0.8417	-28.031
387	675	10	0.8435	0.000
286	487	10	0.9325	0.000
340	487	10	0.9183	-12.000
390	487	10	0.9663	0.000
439	487	10	0.856	-2.016
455	487	10	0.8705	-26.016
485	487	10	0.8413	18.011
487	559	10	0.8632	-2.016
506	563	10	0.8538	-14.016
506	681	10	0.9278	-42.047
506	742	10	0.8257	-12.000
485	547	10	0.8494	-29.026
547	595	10	0.8284	0.995
197	209	10	0.8319	-18.049
195	485	10	0.8955	-28.031
268	485	10	0.832	-28.031
485	595	10	0.9159	-28.031
286	559	10	0.8572	-2.016
340	559	10	0.9151	-14.016
390	559	10	0.9018	-2.016
455	559	10	0.939	-28.031
195	268	10	0.8942	-0.000
195	675	10	0.8428	-28.031
195	742	10	0.8772	-28.031
135	212	10	0.8944	-28.031
144	212	10	0.8906	-0.000
205	212	10	0.89	-17.026
212	316	10	0.8455	-0.000
212	318	10	0.8758	17.026
212	365	10	0.8249	-14.016
212	419	10	0.9592	-0.073
208	263	10	0.8426	15.019
286	340	10	0.8779	12.000
286	390	10	0.9327	0.000
286	439	10	0.8261	2.016
286	455	10	0.8421	26.016
313	455	10	0.8395	59.037
340	455	10	0.9584	14.016
390	455	10	0.8359	26.016
433	455	10	0.8361	59.037
336	421	10	0.8816	0.000
150	316	10	0.8383	-56.063
316	318	10	0.8556	17.026
316	365	10	0.9216	-14.015
316	416	10	0.8479	-28.031
316	419	10	0.857	-0.072
148	250	10	0.8589	-1.003
148	257	10	0.9138	-0.000
148	313	10	0.92	-0.001
148	343	10	0.8667	-28.031
148	433	10	0.9051	-0.000
135	419	10	0.9073	-28.104
144	419	10	0.8978	-0.073
205	419	10	0.8789	-17.099
263	419	10	0.842	-14.088
318	419	10	0.882	-17.099
365	419	10	0.8353	13.943
409	419	10	0.8438	-17.099
563	681	10	0.9437	-28.031
150	216	10	0.8676	-28.032
215	216	10	0.8846	-17.027
197	205	10	0.849	16.988
340	390	10	0.9023	-12.000
268	595	10	0.83	-56.062
268	675	10	0.8266	-28.031
268	742	10	0.8389	-28.031
150	263	10	0.833	-42.047
135	144	10	0.8938	-28.031
250	257	10	0.9155	1.003
250	313	10	0.9044	1.003
250	343	10	0.9051	-27.028
250	409	10	0.8799	0.019
250	433	10	0.9214	1.003
250	531	10	0.898	-27.028
257	531	10	0.9216	-28.031
313	531	10	0.8959	-28.031
343	531	10	0.9547	-0.000
433	531	10	0.9555	-28.031
563	675	10	0.8272	2.016
595	675	10	0.91	28.031
257	343	10	0.8981	-28.031
313	343	10	0.8634	-28.031
343	433	10	0.9522	28.031
205	434	10	0.8245	-0.019
409	434	10	0.8645	-0.019
144	205	10	0.8902	17.026
144	318	10	0.8446	17.026
257	313	10	0.9698	-0.000
257	409	10	0.8578	-0.984
257	433	10	0.9878	-0.000
205	318	10	0.8857	-0.000
318	409	10	0.8678	-0.000
318	416	10	0.8248	-45.057
313	409	10	0.8435	-0.984
313	433	10	0.9569	0.000
205	409	10	0.856	-0.000
409	433	10	0.8655	0.984
164	166	11	0.8265	18.010
166	347	11	0.8422	2.015
166	437	11	0.8396	-0.000
166	576	11	0.8661	0.001
194	347	11	0.8391	-0.001
243	347	11	0.8834	-0.001
142	576	11	0.824	3.019
126	164	11	0.921	-28.031
169	436	11	0.8611	-0.001
169	437	11	0.8459	-17.027
435	437	11	0.8333	1.003
436	437	11	0.8764	-17.026
1033	1182	12	0.9505	21.984
1036	1182	12	0.9172	-40.030
1046	1182	12	0.9276	-2.017
1076	1182	12	0.9376	47.999
1090	1182	12	0.9195	-14.015
1130	1182	12	0.9643	-26.016
1177	1182	12	0.8976	74.015
1182	1206	12	0.9482	-50.015
1182	1214	12	0.9504	-26.015
1182	1327	12	0.9215	-28.031
1033	1206	12	0.9471	-28.031
1036	1206	12	0.907	-90.045
1046	1206	12	0.9214	-52.032
1076	1206	12	0.9381	-2.016
1090	1206	12	0.9112	-64.030
1130	1206	12	0.9568	-76.031
1177	1206	12	0.9052	24.000
1206	1214	12	0.9458	24.000
1206	1327	12	0.9239	21.984
1036	1104	12	0.8631	-64.029
1051	1214	12	0.8886	21.984
1000	1177	12	0.847	-28.032
1033	1036	12	0.9104	62.013
1036	1046	12	0.8798	-38.013
1036	1076	12	0.8975	-88.029
1036	1090	12	0.88	-26.015
1036	1130	12	0.9192	-14.014
1036	1214	12	0.8957	-66.045
1036	1327	12	0.8866	-68.061
1033	1076	12	0.9471	-26.016
1046	1076	12	0.9166	-50.016
1076	1090	12	0.9165	62.015
1076	1130	12	0.9485	74.015
1076	1175	12	0.8905	13.980
1076	1214	12	0.9329	21.984
1076	1327	12	0.9259	19.968
856	1046	12	0.8906	-54.994
856	1297	12	0.8519	-59.026
1033	1327	12	0.9268	-6.047
1046	1327	12	0.8932	-30.048
1090	1327	12	0.9019	-42.046
1130	1327	12	0.9268	-54.047
1177	1327	12	0.8791	45.984
1214	1327	12	0.9133	-2.016
1033	1177	12	0.895	-52.032
1130	1177	12	0.8991	-100.031
1033	1046	12	0.9307	24.000
1046	1090	12	0.8915	11.999
1046	1130	12	0.9371	23.999
1046	1214	12	0.9302	-28.032
1090	1297	12	0.8771	-16.031
1033	1214	12	0.9545	-4.031
1090	1214	12	0.8986	-40.030
1130	1214	12	0.9485	-52.031
1033	1090	12	0.9162	35.999
1033	1130	12	0.965	47.999
1090	1130	12	0.9181	12.000
173	671	14	0.7392	-108.130
255	495	14	0.7041	-110.109
275	495	14	0.7225	-138.104
356	495	14	0.713	-126.104
462	495	14	0.7375	34.007
463	495	14	0.7223	18.011
495	512	14	0.7954	-15.996
495	706	14	0.7265	-4.032
495	707	14	0.726	11.963
290	294	14	0.7854	-15.995
290	312	14	0.7279	2.015
292	375	14	0.7385	1.024
292	449	14	0.7293	1.003
462	463	14	0.8237	15.996
463	512	14	0.7781	2.015
463	599	14	0.7053	-0.001
463	612	14	0.7029	15.995
463	706	14	0.737	13.979
463	707	14	0.7071	29.974
462	706	14	0.8213	29.975
512	706	14	0.7522	11.964
599	706	14	0.8282	13.980
706	707	14	0.8449	15.995
202	375	14	0.7962	-28.009
211	375	14	0.8437	-28.010
277	375	14	0.8169	0.001
296	375	14	0.8922	0.021
356	375	14	0.7167	183.147
375	406	14	0.755	-28.052
375	408	14	0.9141	-0.021
375	449	14	0.9239	-0.021
375	688	14	0.7084	-138.125
255	276	14	0.8609	-14.016
275	276	14	0.719	-42.011
202	211	14	0.7996	0.000
202	277	14	0.7938	-28.010
202	296	14	0.8462	-28.030
202	408	14	0.8231	-28.030
202	449	14	0.8178	-28.030
188	277	14	0.7521	143.115
211	277	14	0.8483	-28.011
275	277	14	0.7438	171.146
277	296	14	0.8529	-0.020
277	356	14	0.7393	-183.146
277	408	14	0.8407	-0.020
277	449	14	0.835	-0.020
277	512	14	0.7363	-325.246
296	406	14	0.7582	-28.031
406	408	14	0.7495	28.031
406	449	14	0.7635	28.031
294	312	14	0.7581	18.011
312	1338	14	0.8379	31.006
258	512	14	0.7042	-168.115
275	512	14	0.7178	-154.100
356	512	14	0.7459	-142.100
462	512	14	0.8547	18.011
512	599	14	0.718	-2.016
512	671	14	0.7173	31.991
188	275	14	0.8904	-28.031
188	296	14	0.7129	143.096
188	356	14	0.702	-40.031
255	258	14	0.7019	42.010
258	275	14	0.8989	-14.015
258	356	14	0.7521	-26.015
294	356	14	0.7373	130.136
325	1338	14	0.8801	12.996
1138	1338	14	0.7884	2.016
211	296	14	0.876	-28.031
211	408	14	0.8682	-28.030
211	449	14	0.8865	-28.031
462	707	14	0.7435	45.970
599	707	14	0.7605	29.975
612	707	14	0.7218	13.979
255	275	14	0.7242	27.995
275	296	14	0.7446	171.126
275	356	14	0.8165	-12.000
275	671	14	0.7159	-122.109
255	296	14	0.7277	199.121
296	449	14	0.9318	0.000
356	449	14	0.7263	183.127
408	449	14	0.9579	-0.000
449	688	14	0.7566	-138.105
356	408	14	0.7286	183.127
599	618	14	0.8146	-0.000
612	618	14	0.7363	-15.996
462	599	14	0.748	15.995
462	612	14	0.7303	31.991
296	408	14	0.919	0.000
408	688	14	0.728	-138.105
688	761	14	0.7601	-46.042
599	612	14	0.7249	15.996
192	323	15	0.8829	14.016
323	367	15	0.8789	-15.000
323	370	15	0.8817	-14.016
189	281	15	0.8497	-28.031
281	345	15	0.846	-2.016
281	488	15	0.8221	-216.188
686	736	15	0.8252	-13.013
283	326	15	0.9004	225.306
303	326	15	0.8522	-3.914
326	352	15	0.9384	-0.036
326	372	15	0.8551	-5.086
326	488	15	0.9123	-225.306
326	771	15	0.8273	-226.289
326	1137	15	0.9168	-228.305
245	569	15	0.9209	28.031
339	569	15	0.9907	-0.000
454	569	15	0.9353	28.031
508	569	15	0.8916	42.047
555	569	15	0.9222	55.747
558	569	15	0.8987	14.015
568	569	15	0.8738	-14.016
569	579	15	0.8522	-57.234
569	609	15	0.9489	-70.078
569	621	15	0.8657	-70.042
245	609	15	0.941	-42.047
339	609	15	0.9491	-70.078
454	609	15	0.9496	-42.047
508	609	15	0.87	-28.031
555	609	15	0.9144	-14.331
558	609	15	0.8783	-56.062
568	609	15	0.8669	-84.094
579	609	15	0.871	-12.844
609	621	15	0.87	0.036
245	684	15	0.8442	-56.063
454	684	15	0.8544	-56.063
508	684	15	0.8941	-42.047
555	684	15	0.8408	-28.347
558	684	15	0.8785	-70.078
621	684	15	0.9212	-14.052
684	686	15	0.8281	-1.002
339	558	15	0.8952	-14.016
364	558	15	0.8771	-56.062
454	558	15	0.882	14.016
484	558	15	0.8866	-56.062
558	562	15	0.8872	-43.049
558	579	15	0.8848	-43.218
558	621	15	0.8926	-56.027
190	370	15	0.8745	18.010
192	370	15	0.9372	-0.000
198	370	15	0.8961	17.951
369	370	15	0.8747	1.003
370	474	15	0.9202	-28.031
245	339	15	0.9156	28.031
339	454	15	0.9343	-28.031
339	484	15	0.8426	42.047
339	508	15	0.8796	-42.047
339	555	15	0.9137	-55.747
339	579	15	0.8494	-57.234
339	621	15	0.8603	-70.042
488	1093	15	0.8762	-2.999
1093	1137	15	0.8662	-0.000
345	561	15	0.8705	-218.204
561	581	15	0.8381	12.000
561	610	15	0.8543	-14.016
245	555	15	0.8828	-27.716
454	555	15	0.8837	-27.716
474	555	15	0.8357	44.342
686	839	15	0.8246	-41.044
549	594	15	0.8655	-28.031
372	488	15	0.8275	-220.219
372	1137	15	0.8546	-223.219
303	380	15	0.8583	-13.016
377	380	15	0.8686	252.225
380	386	15	0.8949	-0.015
380	468	15	0.9168	-0.015
562	579	15	0.8529	-0.169
571	579	15	0.8516	0.009
578	579	15	0.915	-0.001
579	621	15	0.8624	-12.808
508	578	15	0.8527	-15.186
562	578	15	0.8592	-0.168
571	578	15	0.9197	0.010
578	621	15	0.8625	-12.810
190	474	15	0.8305	-10.021
192	474	15	0.9154	-28.031
369	474	15	0.8593	-27.028
367	369	15	0.8275	-0.018
364	484	15	0.9942	0.000
364	557	15	0.942	0.000
190	1137	15	0.8253	-246.235
283	1137	15	0.8675	-2.999
303	1137	15	0.8772	-232.219
352	1137	15	0.901	-228.269
488	1137	15	0.9146	-2.999
245	568	15	0.8784	42.047
454	568	15	0.8956	42.047
484	557	15	0.9403	0.000
303	468	15	0.8386	-13.032
377	468	15	0.8336	252.210
386	468	15	0.8609	-0.000
488	518	15	0.8441	24.000
190	352	15	0.8266	-17.966
283	352	15	0.9227	225.270
303	352	15	0.8541	-3.950
352	488	15	0.9114	-225.270
594	610	15	0.8434	12.000
377	386	15	0.879	252.210
581	610	15	0.8534	-26.015
190	198	15	0.9003	0.060
192	198	15	0.8443	-17.951
245	454	15	0.9333	-0.000
454	508	15	0.9134	-14.016
454	621	15	0.8573	-42.011
508	621	15	0.8985	-27.995
621	686	15	0.8693	-15.054
245	508	15	0.8633	-14.016
508	571	15	0.8536	-15.196
562	571	15	0.8499	-0.178
571	686	15	0.8301	-27.854
562	686	15	0.8612	-28.031
283	488	15	0.9072	0.000
303	488	15	0.8474	-229.220
192	369	15	0.8914	-1.003
283	303	15	0.8224	229.220
190	303	15	0.8936	-14.016
303	377	15	0.8379	-265.241
190	192	15	0.8489	18.011
838	938	16	0.8362	-28.031
909	938	16	0.9072	-14.016
922	938	16	0.862	-14.016
938	950	16	0.9571	0.000
909	922	16	0.8746	-0.000
922	950	16	0.8435	-14.016
909	950	16	0.8844	-14.016
838	950	16	0.8087	-28.031
1003	1719	17	0.8903	-296.075
1246	1719	17	0.8773	-222.056
1274	1719	17	0.9079	-222.056
1427	1719	17	0.9305	-148.037
1596	1719	17	0.8853	-74.018
1719	1813	17	0.8035	-75.020
1719	1838	17	0.8089	-149.039
1719	1873	17	0.9132	-222.057
1719	1906	17	0.9239	-296.077
1719	1908	17	0.8033	-298.076
914	1274	17	0.7866	-74.019
1003	1274	17	0.9067	-74.019
1246	1274	17	0.9361	-0.000
1274	1427	17	0.9049	-74.019
1274	1596	17	0.9198	-148.038
1274	1813	17	0.7733	-297.076
1274	1873	17	0.8604	-444.113
1274	1906	17	0.8433	-518.132
914	1003	17	0.8247	0.000
1003	1246	17	0.8919	-74.019
1003	1427	17	0.9048	-148.038
1003	1596	17	0.8932	-222.057
1003	1873	17	0.8331	-518.132
1003	1906	17	0.8271	-592.151
1895	1896	17	0.7156	-1.001
1895	1897	17	0.7443	-1.999
1895	1901	17	0.8187	222.057
1813	1908	17	0.8319	-223.056
1838	1908	17	0.8852	-149.037
1873	1908	17	0.8118	-76.019
1874	1908	17	0.7687	-75.018
1875	1908	17	0.9337	-74.019
1906	1908	17	0.8176	-2.000
1907	1908	17	0.8621	-0.999
1879	1880	17	0.8857	-1.000
914	1246	17	0.7652	-74.019
1246	1427	17	0.9043	-74.019
1246	1596	17	0.9195	-148.038
1246	1813	17	0.7848	-297.076
1246	1838	17	0.762	-371.094
1246	1873	17	0.8672	-444.113
1246	1906	17	0.8465	-518.132
1813	1907	17	0.8606	-222.057
1838	1907	17	0.903	-148.039
1874	1907	17	0.767	-74.019
1875	1907	17	0.8688	-73.020
1427	1873	17	0.8888	-370.094
1596	1873	17	0.9115	-296.075
1838	1873	17	0.8475	-73.019
1873	1875	17	0.8078	-1.999
1873	1906	17	0.941	-74.019
1896	1897	17	0.7233	-0.999
1897	1901	17	0.7479	224.056
1879	1901	17	0.7581	668.169
1596	1838	17	0.8142	-223.056
1813	1838	17	0.8974	-74.018
1838	1875	17	0.9169	-75.018
1838	1906	17	0.83	-147.038
1427	1875	17	0.7941	-372.094
1813	1875	17	0.8682	-149.037
1874	1875	17	0.7941	-0.999
1875	1906	17	0.8415	-72.020
1427	1813	17	0.8181	-223.057
1596	1813	17	0.8369	-149.038
1427	1596	17	0.9607	-74.019
1596	1901	17	0.8235	18.011
1596	1906	17	0.9038	-370.094
1427	1906	17	0.8938	-444.113
914	1427	17	0.7976	-148.038
927	1168	18	0.9825	-30.047
992	1168	18	0.9851	-78.994
1054	1168	18	0.9841	-2.016
1084	1168	18	0.9809	-64.031
1168	1209	18	0.9875	-0.000
1168	1225	18	0.9837	-26.016
1168	1325	18	0.9809	21.984
1168	1344	18	0.9837	22.932
1168	1362	18	0.9865	-3.084
1168	1477	18	0.9818	-5.100
898	1084	18	0.9813	-40.979
1030	1084	18	0.9803	-26.015
1037	1084	18	0.9822	36.000
1043	1084	18	0.9833	12.000
1084	1344	18	0.9834	-41.100
949	1074	18	0.9811	-78.047
1001	1074	18	0.9827	-2.016
1054	1074	18	0.9824	-0.000
1074	1172	18	0.9819	-26.015
1074	1209	18	0.9835	-2.016
1074	1225	18	0.9856	-28.031
814	1183	18	0.9778	-71.026
1183	1292	18	0.9819	-2.016
963	1217	18	0.9769	-66.995
1037	1217	18	0.9828	-4.031
898	963	18	0.9794	-14.016
963	1205	18	0.9796	-91.998
963	1270	18	0.9782	-93.010
963	1312	18	0.9797	-119.026
858	927	18	0.9829	-76.979
927	949	18	0.9842	50.016
927	990	18	0.9823	47.946
927	1037	18	0.9837	-2.016
927	1043	18	0.9845	21.984
927	1211	18	0.9844	31.969
927	1342	18	0.9834	-8.117
927	1344	18	0.9833	-7.115
1123	1211	18	0.9793	47.999
858	1030	18	0.984	-16.979
992	1030	18	0.985	11.052
1009	1030	18	0.9811	12.000
1030	1344	18	0.9825	-67.115
1030	1362	18	0.9818	-93.130
1030	1477	18	0.9838	-95.146
1109	1270	18	0.975	-28.031
973	974	18	0.9799	-50.016
974	1001	18	0.982	0.000
974	1054	18	0.9826	-2.015
974	1362	18	0.9818	-7.115
974	1477	18	0.9817	-9.131
946	1209	18	0.9814	-30.047
992	1209	18	0.9842	-78.994
1001	1209	18	0.9813	-4.031
1037	1209	18	0.9813	-28.031
1054	1209	18	0.9858	-2.016
1117	1209	18	0.9817	-44.026
1209	1225	18	0.9835	-26.015
858	1362	18	0.985	-110.109
992	1362	18	0.9879	-82.078
1009	1362	18	0.9821	-81.130
1043	1362	18	0.9848	-55.115
1054	1362	18	0.9823	-5.100
1344	1362	18	0.9844	-26.016
1362	1477	18	0.9882	-2.016
