CLUSTERID1	CLUSTERID2	ComponentIndex	Cosine	DeltaMZ
1043	1292	18	0.9844	-4.031
1117	1292	18	0.9813	3.974
1292	1325	18	0.9813	-26.016
946	973	18	0.9823	24.000
946	990	18	0.9836	47.946
946	1037	18	0.9833	-2.016
949	990	18	0.9792	-2.070
949	1211	18	0.9788	-18.047
858	948	18	0.9837	-2.963
1037	1312	18	0.9854	-56.062
1205	1312	18	0.978	-27.028
858	1043	18	0.9845	-54.995
898	1043	18	0.9841	-52.979
973	1043	18	0.9842	-2.016
992	1043	18	0.9837	-26.963
1043	1225	18	0.9838	-78.046
1043	1344	18	0.9859	-29.099
858	973	18	0.9853	-52.979
973	1001	18	0.9827	-50.016
973	1117	18	0.9796	-10.021
973	1342	18	0.9796	-32.118
858	1054	18	0.9831	-105.010
992	1054	18	0.9836	-76.978
1037	1054	18	0.9829	-26.015
1054	1225	18	0.985	-28.031
1117	1172	18	0.9799	-68.026
1037	1172	18	0.9818	-52.031
814	1187	18	0.9758	-70.080
898	1225	18	0.9839	-131.026
992	1225	18	0.9878	-105.010
1037	1225	18	0.9863	-54.046
1224	1225	18	0.983	-50.963
1225	1344	18	0.9862	48.947
992	1477	18	0.9838	-84.094
1009	1477	18	0.981	-83.146
1342	1477	18	0.9805	-27.029
1344	1477	18	0.9855	-28.031
898	992	18	0.9833	-26.016
992	1344	18	0.984	-56.062
814	1224	18	0.9775	-96.094
1211	1342	18	0.9816	-40.086
858	990	18	0.9825	-29.033
858	1342	18	0.9822	-85.096
858	1344	18	0.9838	-84.094
898	1344	18	0.9825	-82.078
1205	1254	18	0.9801	-0.065
1205	1270	18	0.9821	-1.012
1254	1270	18	0.984	-0.948
990	1001	18	0.9795	-73.962
990	1009	18	0.9817	0.054
990	1342	18	0.9863	-56.064
1001	1342	18	0.9833	17.898
1255	1270	18	0.98	0.055
1521	1580	20	0.7968	0.000
1580	1591	20	0.7692	-14.016
1580	1647	20	0.8441	0.000
1580	1688	20	0.8442	0.000
1580	1707	20	0.9059	0.000
1580	1760	20	0.8502	0.000
1408	1722	20	0.7702	-84.094
1722	1774	20	0.7994	-0.000
746	822	20	0.783	-2.016
841	1618	20	0.7727	-168.188
1618	1621	20	0.7766	-2.005
1618	1627	20	0.8294	-1.002
1618	1682	20	0.7829	0.000
1618	1760	20	0.7655	28.032
1618	1791	20	0.8683	0.000
1521	1688	20	0.8575	0.000
1647	1688	20	0.8758	0.000
1688	1707	20	0.8793	-0.000
1688	1760	20	0.8619	-0.000
1621	1627	20	0.8124	1.003
457	637	20	0.9526	-42.047
637	638	20	0.801	-1.003
637	759	20	0.9165	-28.031
637	822	20	0.7957	-68.063
841	1068	20	0.8321	-42.047
905	1068	20	0.8159	-28.031
982	1068	20	0.8524	-14.016
1068	1166	20	0.8457	-14.016
1068	1247	20	0.8104	-28.031
1068	1313	20	0.8623	-42.047
1068	1408	20	0.8083	-70.078
1068	1467	20	0.8455	-84.094
1068	1707	20	0.8383	-98.110
1068	1791	20	0.8097	-126.141
905	1538	20	0.805	-70.079
982	1538	20	0.8284	-56.063
1247	1538	20	0.7886	-14.016
1313	1538	20	0.8467	-0.000
1314	1538	20	0.7661	1.002
1373	1538	20	0.7952	14.016
1538	1730	20	0.7819	-28.031
1166	1760	20	0.778	-84.094
1521	1760	20	0.8436	0.000
1647	1760	20	0.8857	0.000
1707	1760	20	0.8706	0.000
1760	1773	20	0.7727	0.000
1521	1647	20	0.8325	0.000
1521	1707	20	0.8418	0.000
841	982	20	0.8149	-28.031
905	982	20	0.823	-14.016
982	1166	20	0.8424	-28.031
982	1313	20	0.8582	-56.063
982	1408	20	0.8127	-84.094
982	1467	20	0.798	-98.110
982	1591	20	0.7877	-126.142
982	1707	20	0.821	-112.125
841	1591	20	0.7668	-154.173
1313	1591	20	0.8117	-70.079
1647	1707	20	0.8883	0.000
1647	1773	20	0.7709	0.000
1627	1791	20	0.8101	1.002
841	1707	20	0.7852	-140.157
1166	1707	20	0.7842	-84.094
1313	1707	20	0.8271	-56.063
457	822	20	0.7722	-110.109
457	638	20	0.8356	-43.049
638	759	20	0.8865	-27.029
759	871	20	0.767	-28.031
841	1166	20	0.7737	-56.063
905	1166	20	0.8306	-42.047
1166	1247	20	0.807	-14.016
1166	1313	20	0.8327	-28.032
1166	1408	20	0.809	-56.063
1166	1791	20	0.7761	-112.126
457	740	20	0.8196	-70.078
740	759	20	0.7755	0.000
740	905	20	0.7801	-42.047
457	759	20	0.9408	-70.078
1682	1791	20	0.8076	0.000
1408	1730	20	0.8115	0.000
1467	1791	20	0.7731	-42.047
905	1247	20	0.8442	-56.063
905	1373	20	0.7787	-84.094
1385	1408	20	0.7947	-2.016
841	1313	20	0.8434	-84.094
841	1408	20	0.7733	-112.125
841	1467	20	0.7719	-126.141
1247	1408	20	0.7767	-42.047
1313	1408	20	0.8142	-28.031
1247	1313	20	0.7976	-14.016
1313	1467	20	0.8037	-42.047
24	41	21	0.8518	18.010
41	64	21	0.8759	-14.016
41	153	21	0.8368	-14.016
33	64	21	0.8251	25.977
36	64	21	0.8428	-9.984
64	94	21	0.9509	-14.016
64	153	21	0.9671	0.000
63	85	21	0.9534	-14.015
33	94	21	0.8269	11.961
94	153	21	0.9251	14.016
45	63	21	0.8288	-9.984
63	443	21	0.823	24.000
36	443	21	0.9312	-27.995
33	76	21	0.9745	-0.039
854	1129	22	0.73	-31.998
897	1129	22	0.7401	-29.982
1008	1129	22	0.8155	-3.019
1032	1129	22	0.8192	46.996
1128	1129	22	0.8973	-1.003
1129	1179	22	0.8628	-25.012
1129	1324	22	0.7246	-53.044
854	897	22	0.8075	-2.016
854	1032	22	0.8186	-78.995
854	1128	22	0.7447	-30.995
854	1176	22	0.7152	-131.026
854	1207	22	0.7584	-107.026
854	1345	22	0.7777	-84.094
854	1359	22	0.8763	-110.110
999	1207	22	0.7722	-4.031
1032	1207	22	0.8551	-28.031
1050	1207	22	0.7797	-2.015
1075	1207	22	0.8769	-2.015
1115	1207	22	0.7704	-44.026
1128	1207	22	0.79	-76.031
1176	1207	22	0.7615	24.000
1179	1207	22	0.8016	-50.016
1207	1218	22	0.7604	23.999
1008	1045	22	0.789	-26.017
1045	1115	22	0.7377	-8.004
1045	1128	22	0.7607	24.001
1045	1176	22	0.7369	-76.030
1045	1179	22	0.8776	-2.015
1045	1215	22	0.8691	-29.035
1045	1218	22	0.9036	-28.031
1045	1324	22	0.8205	-30.047
897	1218	22	0.76	-81.011
1008	1218	22	0.8428	-54.048
1032	1218	22	0.7818	-4.032
1075	1218	22	0.763	21.984
1128	1218	22	0.763	-52.032
1179	1218	22	0.8701	-26.017
1215	1218	22	0.8962	1.004
1218	1324	22	0.8785	-2.016
897	1359	22	0.7985	-108.094
1032	1359	22	0.7904	-31.115
1176	1359	22	0.7285	20.916
1345	1359	22	0.7984	-26.015
1075	1115	22	0.7385	42.010
1008	1324	22	0.7869	-56.063
1179	1324	22	0.8859	-28.032
1215	1324	22	0.8072	-1.011
1294	1324	22	0.7679	-26.016
897	1345	22	0.7713	-82.078
1008	1294	22	0.7693	-30.047
897	1176	22	0.7392	-129.010
930	1176	22	0.7234	-54.047
1176	1215	22	0.7303	46.995
897	1128	22	0.746	-28.979
1008	1128	22	0.8229	-2.016
1032	1128	22	0.8564	48.000
1075	1128	22	0.7311	74.016
1128	1179	22	0.8573	-26.016
930	1075	22	0.7346	-28.031
999	1075	22	0.7849	-2.016
1050	1075	22	0.7826	0.000
1075	1179	22	0.7633	48.000
930	999	22	0.7573	-26.016
930	1032	22	0.7798	-2.015
1008	1215	22	0.7649	-55.052
1179	1215	22	0.8128	-27.021
897	1008	22	0.769	-26.963
1008	1032	22	0.8489	-50.015
1008	1179	22	0.838	-28.031
1032	1179	22	0.8692	21.984
897	1032	22	0.7752	-76.978
1659	1794	24	0.8674	0.116
1794	1799	24	0.8916	1.004
1105	1148	25	0.9222	-26.014
1148	1263	25	0.9165	-2.016
1105	1263	25	0.9231	-28.031
1103	1147	25	0.9701	-26.015
1103	1260	25	0.9559	-28.090
1103	1262	25	0.9718	-28.030
1260	1263	25	0.9202	-0.944
1147	1260	25	0.9527	-2.076
1260	1262	25	0.9664	0.060
1147	1262	25	0.9575	-2.016
954	1267	29	0.8204	144.043
955	1267	29	0.7815	162.054
1267	1395	29	0.7379	-272.163
1267	1597	29	0.7808	-84.095
1267	1603	29	0.8389	-110.109
1267	1693	29	0.8058	-94.115
1267	1695	29	0.8409	-112.126
954	1693	29	0.9013	49.927
955	1693	29	0.8412	67.938
1388	1693	29	0.8304	152.032
1395	1693	29	0.806	178.047
1493	1693	29	0.9056	162.052
1494	1693	29	0.8481	180.063
1597	1693	29	0.8571	-10.021
1603	1693	29	0.9307	15.994
1693	1695	29	0.9223	-18.011
954	1603	29	0.875	33.933
955	1603	29	0.8269	51.944
1388	1603	29	0.8211	136.038
1395	1603	29	0.842	162.053
1493	1603	29	0.8669	146.058
1494	1603	29	0.8209	164.069
1597	1603	29	0.8659	-26.015
1603	1695	29	0.9493	-2.017
954	955	29	0.9445	-18.011
955	1388	29	0.953	-84.093
955	1395	29	0.909	-110.109
955	1430	29	0.8747	-98.109
955	1493	29	0.8938	-94.113
955	1494	29	0.9543	-112.125
955	1695	29	0.8227	49.928
954	1597	29	0.8203	59.948
1388	1597	29	0.7854	162.052
1493	1597	29	0.8177	172.072
1494	1597	29	0.7589	190.083
1597	1695	29	0.8553	-28.031
954	1695	29	0.8639	31.917
1388	1695	29	0.8188	134.021
1395	1695	29	0.8025	160.037
1493	1695	29	0.9191	144.041
1494	1695	29	0.8724	162.052
1388	1430	29	0.8726	-14.016
1395	1430	29	0.8398	12.000
1430	1493	29	0.8263	3.996
1430	1494	29	0.853	-14.016
954	1395	29	0.8725	-128.120
1388	1395	29	0.9065	-26.016
1395	1493	29	0.8382	15.996
1395	1494	29	0.9036	-2.016
954	1388	29	0.8767	-102.104
954	1493	29	0.9607	-112.124
954	1494	29	0.8858	-130.136
1388	1493	29	0.8698	-10.020
1388	1494	29	0.9441	-28.031
1493	1494	29	0.9008	-18.011
200	241	30	0.8372	-0.000
159	338	32	0.9311	-0.000
1624	1674	37	0.8898	-213.976
1660	1674	37	0.886	-14.014
1666	1674	37	0.8704	-59.066
1674	1711	37	0.8611	213.981
1674	1723	37	0.8817	185.944
1649	1672	37	0.7884	-128.894
1649	1676	37	0.8218	27.022
1649	1677	37	0.711	-215.998
1563	1624	37	0.8938	-2.014
1624	1650	37	0.899	-26.016
1624	1651	37	0.9462	0.002
1624	1658	37	0.8941	2.015
1624	1676	37	0.8963	0.003
1624	1711	37	0.9278	0.005
1624	1723	37	0.9488	-28.032
1624	1736	37	0.9025	-54.047
1624	1772	37	0.8907	2.015
1651	1660	37	0.9048	-199.964
1660	1666	37	0.8473	45.053
1660	1672	37	0.9044	44.049
1660	1676	37	0.8797	199.965
1660	1711	37	0.8651	199.967
1666	1672	37	0.8496	-1.004
1666	1723	37	0.8712	126.878
1563	1651	37	0.8847	-2.012
1650	1651	37	0.8897	26.018
1651	1658	37	0.8946	2.013
1651	1676	37	0.9621	0.002
1651	1711	37	0.9252	0.003
1651	1723	37	0.9154	-28.033
1651	1736	37	0.8745	-54.048
1651	1772	37	0.891	2.013
1489	1736	37	0.9033	-58.076
1563	1736	37	0.9231	-56.061
1650	1736	37	0.9438	-28.030
1658	1736	37	0.946	-56.062
1717	1736	37	0.8976	-56.062
1723	1736	37	0.906	-26.015
1736	1748	37	0.9126	58.078
1736	1772	37	0.9441	56.062
1489	1772	37	0.9232	-2.014
1563	1772	37	0.9468	0.001
1650	1772	37	0.9595	28.031
1658	1772	37	0.9821	0.000
1717	1772	37	0.9097	-0.000
1723	1772	37	0.8795	30.047
1748	1772	37	0.9493	-2.016
1563	1723	37	0.877	-30.045
1650	1723	37	0.8986	-2.015
1658	1723	37	0.8821	-30.047
1711	1723	37	0.8873	-28.036
1489	1717	37	0.8928	-2.014
1563	1717	37	0.9033	0.001
1650	1717	37	0.8918	28.032
1658	1717	37	0.9107	0.000
1717	1748	37	0.9015	2.016
1489	1650	37	0.9129	-30.046
1563	1650	37	0.933	-28.030
1650	1658	37	0.9638	28.031
1650	1748	37	0.9298	30.047
1489	1563	37	0.8993	-2.016
1563	1658	37	0.9531	0.001
1563	1748	37	0.9303	2.017
1489	1658	37	0.9309	-2.014
1658	1748	37	0.9515	2.016
1676	1711	37	0.8977	0.002
1489	1748	37	0.9446	0.002
1661	1739	38	0.7007	-26.014
1661	1777	38	0.8037	0.001
1665	1777	38	0.7903	26.015
1266	1420	39	0.8447	-14.016
1420	1573	39	0.8397	49.053
379	628	39	0.8531	-98.097
628	1079	39	0.9054	-122.168
628	1237	39	0.9036	-150.200
186	222	39	0.9511	0.015
186	226	39	0.9229	-386.174
186	233	39	0.9534	-0.000
186	235	39	0.959	14.015
186	307	39	0.9068	-42.011
186	353	39	0.9486	-0.000
186	403	39	0.9629	-0.000
186	467	39	0.9146	-0.000
186	1079	39	0.8952	-238.232
185	1240	39	0.9594	-266.261
218	1240	39	0.9256	-284.272
223	1240	39	0.9513	-266.261
308	1240	39	0.9691	-224.250
378	1240	39	0.9647	-248.295
499	1240	39	0.9649	-206.284
627	1240	39	0.9165	-150.198
1078	1240	39	0.9842	-28.031
1082	1240	39	0.9222	-11.004
1236	1240	39	0.9387	17.027
185	627	39	0.9215	-116.063
308	627	39	0.9149	-74.052
499	627	39	0.9144	-56.086
627	1078	39	0.9229	-122.167
222	226	39	0.9588	-386.189
222	233	39	0.9639	-0.015
222	235	39	0.9726	14.001
222	307	39	0.9097	-42.026
222	353	39	0.9548	-0.015
222	379	39	0.9095	-17.981
222	403	39	0.973	-0.015
222	467	39	0.9424	-0.015
222	1079	39	0.9179	-238.247
233	1237	39	0.923	-266.263
307	1237	39	0.9412	-224.252
353	1237	39	0.9106	-266.263
403	1237	39	0.9243	-266.263
467	1237	39	0.9042	-266.263
1079	1237	39	0.9584	-28.031
1236	1237	39	0.9156	-28.033
226	467	39	0.9082	386.174
233	467	39	0.9445	-0.000
235	467	39	0.9301	-14.016
307	467	39	0.8891	42.011
353	467	39	0.9444	0.000
403	467	39	0.9348	0.000
467	1079	39	0.9006	-238.232
185	378	39	0.9774	-17.966
218	378	39	0.9238	-35.977
223	378	39	0.9715	-17.966
308	378	39	0.9721	24.044
378	392	39	0.9231	35.977
378	499	39	0.9687	-42.011
378	1078	39	0.9672	-220.264
378	1082	39	0.9298	-237.291
378	1236	39	0.9373	-265.322
373	391	39	0.8748	35.977
185	218	39	0.9234	18.010
185	223	39	0.9715	-0.000
185	308	39	0.976	-42.011
185	499	39	0.9705	-59.977
185	1078	39	0.9702	-238.230
185	1082	39	0.9361	-255.257
185	1236	39	0.9332	-283.288
309	519	39	0.8739	-90.047
519	626	39	0.8549	15.995
218	1078	39	0.9306	-256.241
223	1078	39	0.9558	-238.230
308	1078	39	0.9795	-196.219
499	1078	39	0.9752	-178.253
1078	1082	39	0.9295	-17.027
1078	1236	39	0.9419	-45.058
218	499	39	0.9197	-77.987
223	499	39	0.9537	-59.977
308	499	39	0.9802	-17.966
499	1236	39	0.9259	-223.311
499	1573	39	0.9055	-238.239
226	403	39	0.9474	386.174
233	403	39	0.9697	-0.000
235	403	39	0.9761	-14.016
307	403	39	0.9118	42.011
353	403	39	0.9534	-0.000
403	1079	39	0.9265	-238.232
1266	1571	39	0.8561	18.010
1571	1573	39	0.8782	17.026
226	233	39	0.9306	386.174
226	235	39	0.9475	400.189
226	353	39	0.9314	386.174
233	307	39	0.8998	-42.011
307	309	39	0.8809	28.031
307	353	39	0.9056	42.011
307	379	39	0.8943	24.045
307	1079	39	0.9383	-196.221
309	626	39	0.8677	-74.052
187	220	39	0.8454	-0.000
187	235	39	0.8338	-14.016
218	1082	39	0.9255	-273.267
223	1082	39	0.9384	-255.257
308	1082	39	0.9271	-213.246
309	1082	39	0.9142	-196.219
392	1082	39	0.9218	-273.267
1082	1236	39	0.9581	-28.031
218	308	39	0.9337	-60.021
223	308	39	0.9651	-42.011
308	1236	39	0.9358	-241.277
218	392	39	0.9111	0.000
223	392	39	0.9347	18.011
391	392	39	0.94	17.027
233	353	39	0.9687	-0.000
235	353	39	0.9597	-14.016
353	1079	39	0.9151	-238.232
220	235	39	0.886	-14.016
233	235	39	0.9736	14.015
235	391	39	0.8532	32.026
218	223	39	0.9373	-18.011
218	1236	39	0.9219	-301.299
220	391	39	0.8614	18.011
233	1079	39	0.9256	-238.232
379	1079	39	0.9008	-220.265
223	1236	39	0.9315	-283.288
220	309	39	0.8637	-42.011
225	335	44	0.8464	43.990
335	480	44	0.8526	62.001
335	544	44	0.7926	-234.162
225	544	44	0.7506	-190.172
480	544	44	0.865	-296.163
541	544	44	0.7372	17.027
542	544	44	0.7536	45.059
541	542	44	0.8781	-28.032
225	480	44	0.7969	105.990
80	232	45	0.8871	18.010
503	937	46	0.7945	-341.294
532	937	46	0.7958	-315.278
582	937	46	0.7841	-339.278
601	937	46	0.8025	-313.262
721	937	46	0.8633	13.979
837	937	46	0.8068	-28.031
937	951	46	0.9103	0.000
86	532	46	0.818	-92.136
503	532	46	0.9563	-26.016
532	582	46	0.9429	24.000
532	601	46	0.9662	-2.016
532	935	46	0.8577	-2.016
532	951	46	0.7607	-315.278
721	837	46	0.7646	42.011
837	951	46	0.7915	-28.031
585	601	46	0.9459	-14.016
585	607	46	0.8367	-30.011
585	788	46	0.7844	35.037
585	935	46	0.8437	-14.016
601	788	46	0.8403	49.053
788	935	46	0.7756	-49.053
86	601	46	0.8126	-94.151
503	601	46	0.9794	-28.031
582	601	46	0.9661	-26.016
601	607	46	0.8425	-15.995
601	935	46	0.8658	0.000
601	951	46	0.7726	-313.262
86	582	46	0.8085	-68.136
503	582	46	0.9585	-2.016
582	935	46	0.8428	-26.015
721	951	46	0.8206	13.979
503	935	46	0.8643	-28.031
86	503	46	0.8096	-66.120
503	951	46	0.7676	-341.294
1463	1570	47	0.9036	-4.033
1570	1620	47	0.8713	-4.030
158	587	48	0.7323	-1.036
587	923	48	0.7342	-0.036
158	883	48	0.8081	0.032
158	885	48	0.7115	-45.026
883	885	48	0.8605	-45.058
1551	1770	49	0.9854	-0.000
1679	1770	49	0.9602	0.000
1749	1770	49	0.8906	-0.001
1551	1749	49	0.8964	0.001
1679	1749	49	0.8911	0.001
1551	1679	49	0.9633	-0.000
1039	1204	50	0.8399	-28.031
810	1235	55	0.7939	59.037
810	985	55	0.8044	31.006
810	1069	55	0.8156	71.001
1069	1318	55	0.7645	64.052
821	1065	56	0.7552	136.016
821	1107	56	0.7678	110.001
821	1233	56	0.7877	107.985
1025	1146	56	0.8483	-2.015
1106	1146	56	0.9499	-26.015
1107	1146	56	0.9418	24.000
1146	1154	56	0.9296	-26.016
1146	1185	56	0.9396	11.999
1146	1275	56	0.7739	21.984
1146	1379	56	0.9182	-30.047
1025	1154	56	0.8933	-28.031
1107	1154	56	0.8875	-2.016
1118	1154	56	0.9513	-26.016
1154	1275	56	0.7288	47.999
1154	1276	56	0.9034	-2.016
1106	1185	56	0.9424	-14.016
1185	1293	56	0.8161	-28.031
1185	1379	56	0.9238	-42.047
1234	1368	56	0.7151	-28.031
1275	1368	56	0.778	-2.015
1355	1368	56	0.7491	50.016
1234	1275	56	0.751	-26.016
1106	1379	56	0.9245	-56.062
1106	1234	56	0.7412	21.985
1118	1234	56	0.7332	48.000
1025	1107	56	0.9216	-26.015
1065	1107	56	0.9501	-26.015
1107	1233	56	0.9466	-2.016
1065	1118	56	0.8543	-2.015
1106	1118	56	0.8942	-26.015
1118	1276	56	0.9355	-28.032
1065	1106	56	0.8948	24.000
1065	1233	56	0.9405	-28.031
1293	1355	56	0.8242	-14.016
1233	1355	56	0.8661	-4.031
1276	1355	56	0.9138	-2.016
1233	1276	56	0.8386	-2.015
1486	1506	57	0.9668	-0.000
1321	1569	58	0.7068	1.731
1569	1588	58	0.71	-0.021
1545	1648	59	0.933	-28.031
1590	1648	59	0.9165	-14.015
1619	1648	59	0.9326	0.000
1641	1648	59	0.912	28.030
1648	1726	59	0.8992	-28.031
1648	1764	59	0.9105	28.031
1335	1528	59	0.8807	19.968
1475	1528	59	0.879	24.000
1478	1528	59	0.8522	23.966
1528	1625	59	0.8466	-28.031
1528	1639	59	0.8723	-54.047
