data_source	npc_level	npc_term	npc_label	feature_id	higher_mean_group	lower_mean_group	mean_difference_max_min	abs_mean_difference_max_min	average_intensity	median_intensity	mean_pet	median_pet	mean_ps	median_ps	mean_untreated	median_untreated	contribution_fraction_of_term_difference	cumulative_contribution_fraction	average_intensity_fraction_of_term	feature_id_full_annotated	sirius_chebiasciiname	sirius_name	sirius_adduct	gnps_component	canopus_npc_pathway	canopus_npc_superclass	canopus_npc_class	canopus_npc_pathway_probability	canopus_npc_superclass_probability	canopus_npc_class_probability
raw	superclass	Pseudoalkaloids (transamidation)	NPC superclass: Pseudoalkaloids (transamidation)	2401	Untreated	PS	12024541.9166667	12024541.9166667	19456303.2222222	17311703	17807737.75	20978592	14268315	13896961.5	26292856.9166667	21181631	0.323623846322935	0.323623846322935	0.158129567524224	NA_[2401_592.58_8]	NA	1-Hydroxy-4-[1-(1-hydroxy-2,2,6-trimethyl-6-propan-2-ylpiperidin-4-yl)-3-(1,2,2,6-tetramethyl-6-propan-2-ylpiperidin-4-yl)propyl]-2,2,6-trimethyl-6-propan-2-ylpiperidine	[M + H]+	-1	Alkaloids	Pseudoalkaloids (transamidation)	Steroidal alkaloids	0.942	0.965	0.976
raw	superclass	Pseudoalkaloids (transamidation)	NPC superclass: Pseudoalkaloids (transamidation)	2640	PET	PS	5769444.16666667	5769444.16666667	16348814.6666667	13072027	18664156.8333333	20247547	12894712.6666667	12227617	17487574.5	13072027	0.155276577295152	0.478900423618088	0.132873699759209	NA_[2640_503.5_8.7]	NA	2-Cyclooctyl-2-[(1-cyclooctylcyclooctyl)diazenyl]cyclooctan-1-amine	[M + H3N + H]+	8	Alkaloids	Pseudoalkaloids (transamidation)	Steroidal alkaloids	0.992	0.84	0.734
raw	superclass	Pseudoalkaloids (transamidation)	NPC superclass: Pseudoalkaloids (transamidation)	1379	PS	PET	5065613.5	5065613.5	13864233.5444444	12453295	10958283.6	11265292	16023897.1	16760572.5	14610519.9333333	17559505.5	0.136333952363138	0.615234375981225	0.1126804629532	NA_[1379_486.48_5.1]	NA	2-Cyclooctyl-2-[(1-cyclooctylcyclooctyl)diazenyl]cyclooctan-1-amine	[M + H]+	42	Alkaloids	Pseudoalkaloids (transamidation)	Steroidal alkaloids	0.997	0.986	0.957
raw	superclass	Pseudoalkaloids (transamidation)	NPC superclass: Pseudoalkaloids (transamidation)	279	PS	Untreated	3327192.03333333	3327192.03333333	6256019.43888889	5874609	6212382.25	6355382.75	7941434.05	7066272.25	4614242.01666667	5345558.5	0.0895467528613224	0.704781128842548	0.0508453038069813	NA_[279_449.37_1.2]	NA	6-Nitrocholesterol	[M + H3N + H]+	-1	Alkaloids	Pseudoalkaloids (transamidation)	Steroidal alkaloids	0.798	0.782	0.414
raw	superclass	Pseudoalkaloids (transamidation)	NPC superclass: Pseudoalkaloids (transamidation)	2981	PET	PS	1529634.03333333	1529634.03333333	3408590.28333333	3344004.35	4419931.03333333	3823058.1	2890297	3406550.9	2915542.81666667	3131084.85	0.0411679756920857	0.745949104534633	0.0277030482725592	NA_[2981_556.54_9.5]	NA	(2S)-1-[4-[2-[[(2S)-2-hydroxydodecyl]-[(2S)-2-hydroxypropyl]amino]ethyl]piperazin-1-yl]dodecan-2-ol	[M + H]+	-1	Alkaloids	Pseudoalkaloids (transamidation)	Steroidal alkaloids	0.906	0.794	0.769
raw	superclass	Pseudoalkaloids (transamidation)	NPC superclass: Pseudoalkaloids (transamidation)	2024	Untreated	PS	1379836.21666667	1379836.21666667	5404293.62222222	4617866.75	5306947.41666667	4617866.75	4763048.61666667	4174107.1	6142884.83333333	5016546.75	0.0371363754917278	0.783085480026361	0.0439229695125154	NA_[2024_454.47_7]	NA	2-[3-(2-Aminoethyl)-2-henicosylimidazolidin-1-yl]ethanol	[M + H]+	334	Alkaloids	Pseudoalkaloids (transamidation)	Steroidal alkaloids	0.762	0.797	0.681
raw	superclass	Pseudoalkaloids (transamidation)	NPC superclass: Pseudoalkaloids (transamidation)	2643	PET	PS	1160512.2	1160512.2	7224931.21111111	6714675	7740674.83333333	7719309	6580162.63333333	6696492.25	7353956.16666667	6393293.75	0.0312335741745082	0.81431905420087	0.0587200576983389	NA_[2643_549.57_8.7]	NA	4-Methyl-1-(4-methyl-2,2,6,6-tetrapropylpiperidin-1-yl)oxy-2,2,6,6-tetrapropylpiperidine	[M + H]+	57	Alkaloids	Pseudoalkaloids (transamidation)	Steroidal alkaloids	0.917	0.975	0.875
raw	superclass	Pseudoalkaloids (transamidation)	NPC superclass: Pseudoalkaloids (transamidation)	1859	Untreated	PS	1141764.11666667	1141764.11666667	6301178.20555556	6445881.25	6642343.33333333	6828032.25	5559713.58333333	5502834.25	6701477.7	7548625	0.0307289955484313	0.845048049749301	0.051212328115832	NA_[1859_532.39_6.6]	NA	3-[4-(4-Octoxyphenyl)cyclohexyl]-2-(4-pentylcyclohexyl)propanenitrile	[M + K]+	67	Terpenoids	Pseudoalkaloids (transamidation)	Steroidal alkaloids	0.465	0.738	0.423
raw	superclass	Pseudoalkaloids (transamidation)	NPC superclass: Pseudoalkaloids (transamidation)	1055	PS	Untreated	806094.35	806094.35	1425785.55555556	1013873.6	1338115.95	1178270.2	1872667.53333333	1314303.7	1066573.18333333	1013873.6	0.0216949099478463	0.866742959697147	0.0115879594755069	NA_[1055_437.41_3.9]	NA	N,N-Bis(2-hydroxypropyl)-N-tetradecylbenzenemethanaminium	[M + H3N + H]+	18	Alkaloids	Pseudoalkaloids (transamidation)	Steroidal alkaloids	0.885	0.845	0.539
raw	superclass	Pseudoalkaloids (transamidation)	NPC superclass: Pseudoalkaloids (transamidation)	686	PET	Untreated	696153.25	696153.25	2243484.02222222	2214676.9	2615837.13333333	2596724.6	2194931.05	2141494.8	1919683.88333333	2021857.05	0.0187359979246233	0.88547895762177	0.0182337391707748	NA_[686_487.39_2.7]	NA	3-(Hydroxyimino)-Olean-12-En-28-Oic Acid	[M + H3N + H]+	-1	Alkaloids	Pseudoalkaloids (transamidation)	Steroidal alkaloids	0.586	0.912	0.525
raw	superclass	Pseudoalkaloids (transamidation)	NPC superclass: Pseudoalkaloids (transamidation)	2466	PET	PS	651208.75	651208.75	3006250.38333333	3184157.5	3318670.36666667	3230126.6	2667461.61666667	2788857.75	3032619.16666667	3124835.65	0.01752637912485	0.90300533674662	0.0244330625173992	NA_[2466_522.54_8.2]	NA	(E)-1-N-[(1E,7Z)-1-methoxy-2,3,3,6,6,7,8,9,9-nonamethyldeca-1,7-dienyl]-1-N,5-N,5-N,3,3,6-hexamethylhept-4-ene-1,5-diamine	[M + H3N + H]+	158	Alkaloids	Pseudoalkaloids (transamidation)	Steroidal alkaloids	0.592	0.878	0.848
raw	superclass	Pseudoalkaloids (transamidation)	NPC superclass: Pseudoalkaloids (transamidation)	1255	Untreated	PET	623764	623764	11216535.9444444	11105468	10941870.5	11105468	11142102.8333333	10142025	11565634.5	11768840	0.0167877417931392	0.91979307853976	0.091161509859134	NA_[1255_468.45_4.6]	NA	N,N'-(Iminodiethylene)bis(dodecanamide)	[M + H]+	-1	Alkaloids	Pseudoalkaloids (transamidation)	Steroidal alkaloids	0.884	0.953	0.813
raw	superclass	Pseudoalkaloids (transamidation)	NPC superclass: Pseudoalkaloids (transamidation)	1998	Untreated	PS	547627.283333333	547627.283333333	3084568.77222222	2485939.6	3059406.03333333	2517778.1	2823336.5	2611070	3370963.78333333	2334054	0.0147386278007039	0.934531706340464	0.0250695890364786	NA_[1998_516.49_6.9]	NA	2-[[(3S,10R,13R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3-carbonyl]amino]ethyl-trimethylazanium	[M + H3N + H]+	-1	Alkaloids	Pseudoalkaloids (transamidation)	Steroidal alkaloids	0.533	0.702	0.829
raw	superclass	Pseudoalkaloids (transamidation)	NPC superclass: Pseudoalkaloids (transamidation)	1486	PET	Untreated	468511.083333333	468511.083333333	3621069.74444444	3599222.6	3842208.23333333	3958899.6	3647303.85	3609694.1	3373697.15	3187784.6	0.0126093251521793	0.947141031492643	0.029429958308321	NA_[1486_449.34_5.6]	NA	3-Hydroxy-5-cholenoylglycine	[M + H3N + H]+	-1	Alkaloids	Pseudoalkaloids (transamidation)	Steroidal alkaloids	0.623	0.794	0.385
raw	superclass	Pseudoalkaloids (transamidation)	NPC superclass: Pseudoalkaloids (transamidation)	2895	Untreated	PET	424937.1	424937.1	2501490.2	2292421.15	2230936.13333333	2207797.8	2617661.23333333	2283125.75	2655873.23333333	2771994.7	0.0114365919051522	0.958577623397795	0.0203306639999469	NA_[2895_540.54_9.3]	NA	2-(1,2-Dihydroxyhexadecylamino)octadecane-1,3-diol	[M - H2O + H]+	21	Fatty acids	Pseudoalkaloids (transamidation)	Sphingoid bases	0.739	0.822	0.677
raw	superclass	Pseudoalkaloids (transamidation)	NPC superclass: Pseudoalkaloids (transamidation)	2922	Untreated	PET	407243.85	407243.85	2456161.12777778	2229292.25	2190311.21666667	2074063.05	2580617.1	2229292.25	2597555.06666667	2766238.9	0.0109604026533175	0.969538026051113	0.0199622555461463	NA_[2922_540.54_9.4]	NA	2-(1,2-Dihydroxyhexadecylamino)octadecane-1,3-diol	[M - H2O + H]+	21	Fatty acids	Pseudoalkaloids (transamidation)	Sphingoid bases	0.739	0.822	0.677
raw	superclass	Pseudoalkaloids (transamidation)	NPC superclass: Pseudoalkaloids (transamidation)	2538	PET	PS	331657.983333333	331657.983333333	1931991.53888889	2040878.1	2068818.65	2077176.55	1737160.66666667	1930397.35	1989995.3	2052659.35	0.00892611402362636	0.978464140074739	0.015702108618251	NA_[2538_586.57_8.4]	NA	N-[2-[2-(diethylamino)ethoxy]ethyl]-3,7,11-trimethyl-N-(3,7,11-trimethyldodeca-2,6,10-trienyl)dodeca-2,6,10-trien-1-amine	[M + H3N + H]+	-1	Alkaloids	Pseudoalkaloids (transamidation)	Steroidal alkaloids	0.608	0.788	0.558
raw	superclass	Pseudoalkaloids (transamidation)	NPC superclass: Pseudoalkaloids (transamidation)	1357	Untreated	PET	308424.583333334	308424.583333334	8656741.27777778	8810357	8531163	9088228.5	8599473.25	8496319.75	8839587.58333333	8947894.5	0.00830081932855465	0.986764959403294	0.0703569809120063	NA_[1357_515.34_5]	NA	[(4R,5S,6S,7R)-4,7-dibenzyl-1,3-bis(cyclopentylmethyl)-5,6-dihydroxy-1,3-diazepan-2-ylidene]cyanamide	[M + H]+	-1	Alkaloids	Pseudoalkaloids (transamidation)	Steroidal alkaloids	0.947	0.809	0.725
raw	superclass	Pseudoalkaloids (transamidation)	NPC superclass: Pseudoalkaloids (transamidation)	2827	PS	PET	194693.783333333	194693.783333333	1188550.66666667	1013873.6	1105692.9	1013873.6	1300386.68333333	1126098.6	1159572.41666667	1013873.6	0.00523991279286621	0.99200487219616	0.00965985165599005	Cer(d18:0/17:0)_[2827_554.55_9.1]	Cer(d18:0/17:0)	C17 dihydro Ceramide (d18:0/17:0)	[M + H]+	21	Alkaloids	Pseudoalkaloids (transamidation)	Open-chain polyketides	0.639	0.734	0.42
raw	superclass	Pseudoalkaloids (transamidation)	NPC superclass: Pseudoalkaloids (transamidation)	1418	PS	Untreated	152354.733333333	152354.733333333	1846861.64444444	1648721.9	1828615.6	1648721.9	1932162.03333333	1668756	1779807.3	1531017.8	0.00410041606146328	0.996105288257623	0.015010222125831	NA_[1418_464.41_5.3]	NA	NA	[M + Na]+	-1	Alkaloids	Pseudoalkaloids (transamidation)	Steroidal alkaloids	0.684	0.904	0.494
raw	superclass	Pseudoalkaloids (transamidation)	NPC superclass: Pseudoalkaloids (transamidation)	3049	PET	Untreated	144711.6	144711.6	1596405.68888889	1679063.5	1665534.73333333	1856496.5	1602859.2	1672591.35	1520823.13333333	1537596.45	0.003894711742377	1	0.0129746611313543	NA_[3049_546.56_9.6]	NA	36-Isocyanatohexatriacontan-1-ol	[M - H2O + H]+	33	Alkaloids	Pseudoalkaloids (transamidation)	Steroidal alkaloids	0.844	0.95	0.925
